NAV,RP,SP,Date,
139.21,138.51,142.34,2-Jan-07,
141.08,140.37,144.25,3-Jan-07,
140.88,140.18,144.05,4-Jan-07,
140.56,139.86,143.72,5-Jan-07,
138.92,138.23,142.05,8-Jan-07,
138.25,137.56,141.36,9-Jan-07,
136.89,136.21,139.97,10-Jan-07,
139.05,138.35,142.18,11-Jan-07,
141.86,141.15,145.05,12-Jan-07,
143.41,142.69,146.64,15-Jan-07,
143.73,143.01,146.96,16-Jan-07,
143.52,142.8,146.75,17-Jan-07,
143.3,142.58,146.52,18-Jan-07,
143.25,142.53,146.47,19-Jan-07,
143.88,143.16,147.12,22-Jan-07,
142.59,141.88,145.8,23-Jan-07,
142.97,142.26,146.19,24-Jan-07,
144.9,144.18,148.16,25-Jan-07,
144.47,143.75,147.72,29-Jan-07,
142.93,142.22,146.15,31-Jan-07,
144.25,143.53,147.5,1-Feb-07,
146.15,145.42,149.44,2-Feb-07,
147.13,146.39,150.44,5-Feb-07,
147.44,146.7,150.76,6-Feb-07,
148.5,147.76,151.84,7-Feb-07,
148.33,147.59,151.67,8-Feb-07,
146.17,145.44,149.46,9-Feb-07,
141.37,140.66,144.55,12-Feb-07,
140.83,140.13,144,13-Feb-07,
140.56,139.86,143.72,14-Feb-07,
144.32,143.6,147.57,15-Feb-07,
145.17,144.44,148.44,19-Feb-07,
142.88,142.17,146.09,20-Feb-07,
143.54,142.82,146.77,21-Feb-07,
142.04,141.33,145.24,22-Feb-07,
137.69,137,140.79,23-Feb-07,
137.74,137.05,140.84,26-Feb-07,
137.06,136.37,140.14,27-Feb-07,
132.62,131.96,135.6,28-Feb-07,
132.64,131.98,135.62,1-Mar-07,
130.57,129.92,133.51,2-Mar-07,
125.62,124.99,128.45,5-Mar-07,
127.68,127.04,130.55,6-Mar-07,
126.59,125.96,129.44,7-Mar-07,
129.27,128.62,132.18,9-Mar-07,
130.19,129.54,133.12,12-Mar-07,
131.46,130.8,134.42,13-Mar-07,
127.92,127.28,130.8,14-Mar-07,
128.17,127.53,131.05,15-Mar-07,
127.1,126.46,129.96,16-Mar-07,
128.88,128.24,131.78,19-Mar-07,
130.13,129.48,133.06,20-Mar-07,
131.06,130.4,134.01,21-Mar-07,
133.46,132.79,136.46,22-Mar-07,
133.87,133.2,136.88,23-Mar-07,
132.82,132.16,135.81,26-Mar-07,
130.7,130.05,133.64,28-Mar-07,
131.84,131.18,134.81,29-Mar-07,
132.81,132.15,135.8,30-Mar-07,
127.9823,127.342,130.8637,2-Apr-07,
129.2327,128.5865,132.1404,3-Apr-07,
130.5497,129.897,133.4871,4-Apr-07,
132.1981,131.5371,135.1726,5-Apr-07,
134.9394,134.2647,137.9755,9-Apr-07,
135.674,134.9956,138.7267,10-Apr-07,
135.319,134.6424,138.3637,11-Apr-07,
134.9232,134.2486,137.959,12-Apr-07,
137.3778,136.6909,140.4688,13-Apr-07,
139.1284,138.4328,142.2588,16-Apr-07,
138.2741,137.5827,141.3853,17-Apr-07,
138.2486,137.5574,141.3592,18-Apr-07,
137.7705,137.0816,140.8703,19-Apr-07,
139.6483,138.9501,142.7904,20-Apr-07,
139.8184,139.1193,142.9643,23-Apr-07,
141.7273,141.0187,144.9162,24-Apr-07,
143.0501,142.3348,146.2687,25-Apr-07,
143.5671,142.8493,146.7974,26-Apr-07,
141.9434,141.2337,145.1371,27-Apr-07,
142.3597,141.6479,145.5628,30-Apr-07,
143.8729,143.1535,147.11,3-May-07,
142.9528,142.238,146.1692,4-May-07,
142.5555,141.8427,145.763,7-May-07,
141.5312,140.8235,144.7157,8-May-07,
141.7837,141.0748,144.9738,9-May-07,
141.9377,141.228,145.1313,10-May-07,
142.3149,141.6033,145.517,11-May-07,
143.9581,143.2383,147.1972,14-May-07,
144.7226,143.999,147.9789,15-May-07,
147.3792,146.6423,150.6952,16-May-07,
147.9482,147.2085,151.277,17-May-07,
148.4623,147.72,151.8027,18-May-07,
149.5651,148.8173,152.9303,21-May-07,
150.9633,150.2085,154.36,22-May-07,
149.6569,148.9086,153.0242,23-May-07,
148.8267,148.0826,152.1753,24-May-07,
149.4535,148.7062,152.8162,25-May-07,
150.1087,149.3582,153.4861,28-May-07,
151.0342,150.279,154.4325,29-May-07,
149.7123,148.9637,153.0808,30-May-07,
151.5303,150.7726,154.9397,31-May-07,
152.1245,151.3639,155.5473,1-Jun-07,
151.2393,150.4831,154.6422,4-Jun-07,
151.9075,151.148,155.3254,5-Jun-07,
149.565,148.8172,152.9302,6-Jun-07,
149.0223,148.2772,152.3753,7-Jun-07,
147.3836,146.6467,150.6997,8-Jun-07,
147.1625,146.4267,150.4737,11-Jun-07,
147.0285,146.2934,150.3366,12-Jun-07,
146.1088,145.3783,149.3962,13-Jun-07,
148.5086,147.7661,151.85,14-Jun-07,
148.5228,147.7802,151.8646,15-Jun-07,
148.162,147.4212,151.4956,18-Jun-07,
149.5293,148.7817,152.8937,19-Jun-07,
150.5326,149.7799,153.9196,20-Jun-07,
152.1777,151.4168,155.6017,21-Jun-07,
152.787,152.0231,156.2247,22-Jun-07,
152.6778,151.9144,156.1131,25-Jun-07,
153.6867,152.9183,157.1447,26-Jun-07,
152.9441,152.1794,156.3853,27-Jun-07,
154.4568,153.6845,157.9321,28-Jun-07,
156.0141,155.234,159.5244,29-Jun-07,
156.3387,155.557,159.8563,2-Jul-07,
157.7854,156.9965,161.3356,3-Jul-07,
157.5907,156.8027,161.1365,4-Jul-07,
156.8538,156.0695,160.383,5-Jul-07,
157.5601,156.7723,161.1052,6-Jul-07,
158.4631,157.6708,162.0285,9-Jul-07,
157.391,156.604,160.9323,10-Jul-07,
157.2619,156.4756,160.8003,11-Jul-07,
159.2248,158.4287,162.8074,12-Jul-07,
160.3903,159.5883,163.9991,13-Jul-07,
160.6481,159.8449,164.2627,16-Jul-07,
159.7496,158.9509,163.344,17-Jul-07,
159.6601,158.8618,163.2525,18-Jul-07,
161.8012,160.9922,165.4417,19-Jul-07,
161.6227,160.8146,165.2592,20-Jul-07,
163.3971,162.5801,167.0735,23-Jul-07,
163.0663,162.251,166.7353,24-Jul-07,
162.5436,161.7309,166.2008,25-Jul-07,
163.9329,163.1132,167.6214,26-Jul-07,
158.7171,157.9235,162.2882,27-Jul-07,
158.8592,158.0649,162.4335,30-Jul-07,
162.3947,161.5827,166.0486,31-Jul-07,
156.8951,156.1106,160.4252,1-Aug-07,
157.6483,156.8601,161.1954,2-Aug-07,
159.4046,158.6076,162.9912,3-Aug-07,
157.4689,156.6816,161.012,6-Aug-07,
158.6071,157.8141,162.1758,7-Aug-07,
161.8768,161.0674,165.519,8-Aug-07,
159.0429,158.2477,162.6214,9-Aug-07,
156.3947,155.6127,159.9136,10-Aug-07,
158.0534,157.2631,161.6096,13-Aug-07,
157.6151,156.827,161.1614,14-Aug-07,
151.8779,151.1185,155.2952,16-Aug-07,
149.7612,149.0124,153.1308,17-Aug-07,
152.0639,151.3036,155.4853,20-Aug-07,
147.4916,146.7541,150.8102,21-Aug-07,
149.4021,148.6551,152.7636,22-Aug-07,
148.7703,148.0264,152.1176,23-Aug-07,
150.4628,150.4628,153.8482,24-Aug-07,
154.2696,154.2696,157.7407,27-Aug-07,
155.2645,155.2645,158.758,28-Aug-07,
155.8285,155.8285,159.3346,29-Aug-07,
157.07,157.07,160.6041,30-Aug-07,
159.1426,159.1426,162.7233,31-Aug-07,
160.4776,160.4776,164.0883,3-Sep-07,
161.2993,161.2993,164.9285,4-Sep-07,
161.1503,161.1503,164.7762,5-Sep-07,
162.5581,162.5581,166.2157,6-Sep-07,
161.8435,161.8435,165.485,7-Sep-07,
161.8832,161.8832,165.5256,10-Sep-07,
161.3232,161.3232,164.953,11-Sep-07,
161.7041,161.7041,165.3424,12-Sep-07,
163.3376,163.3376,167.0127,13-Sep-07,
162.3343,162.3343,165.9868,14-Sep-07,
162.1011,162.1011,165.7484,17-Sep-07,
163.759,163.759,167.4436,18-Sep-07,
168.6034,168.6034,172.397,19-Sep-07,
169.6184,169.6184,173.4348,20-Sep-07,
171.9077,171.9077,175.7756,21-Sep-07,
174.142,174.142,178.0602,24-Sep-07,
174.9151,174.9151,178.8507,25-Sep-07,
175.0535,175.0535,178.9922,26-Sep-07,
175.6705,175.6705,179.6231,27-Sep-07,
177.2704,177.2704,181.259,28-Sep-07,
179.2596,179.2596,183.2929,1-Oct-07,
183.0216,183.0216,187.1396,3-Oct-07,
182.7173,182.7173,186.8284,4-Oct-07,
182.1733,182.1733,186.2722,5-Oct-07,
178.5955,178.5955,182.6139,8-Oct-07,
185.5906,185.5906,189.7664,9-Oct-07,
187.9392,187.9392,192.1678,10-Oct-07,
191.1362,191.1362,195.4368,11-Oct-07,
187.247,187.247,191.4601,12-Oct-07,
191.7434,191.7434,196.0576,15-Oct-07,
192.8254,192.8254,197.164,16-Oct-07,
189.7015,189.7015,193.9698,17-Oct-07,
184.0417,184.0417,188.1826,18-Oct-07,
177.9061,177.9061,181.909,19-Oct-07,
178.3743,178.3743,182.3877,22-Oct-07,
187.5104,187.5104,191.7294,23-Oct-07,
188.1892,188.1892,192.4235,24-Oct-07,
190.4104,190.4104,194.6946,25-Oct-07,
193.6872,193.6872,198.0452,26-Oct-07,
199.0258,199.0258,203.5039,29-Oct-07,
198.337,198.337,202.7996,30-Oct-07,
199.0821,199.0821,203.5614,31-Oct-07,
196.375,196.375,200.7934,1-Nov-07,
197.4633,197.4633,201.9062,2-Nov-07,
195.6059,195.6059,200.007,5-Nov-07,
193.0988,193.0988,197.4435,6-Nov-07,
192.005,192.005,196.3251,7-Nov-07,
190.1658,190.1658,194.4445,8-Nov-07,
187.2407,187.2407,191.4536,12-Nov-07,
190.4952,190.4952,194.7813,13-Nov-07,
197.1908,197.1908,201.6276,14-Nov-07,
198.2158,198.2158,202.6757,15-Nov-07,
199.1204,199.1204,203.6006,16-Nov-07,
201.1603,201.1603,205.6864,19-Nov-07,
198.1065,198.1065,202.5639,20-Nov-07,
191.5505,191.5505,195.8604,21-Nov-07,
191.0564,191.0564,195.3552,22-Nov-07,
193.0356,193.0356,197.3789,23-Nov-07,
195.8285,195.8285,200.2346,26-Nov-07,
195.7547,195.7547,200.1592,27-Nov-07,
194.7009,194.7009,199.0817,28-Nov-07,
194.1517,194.1517,198.5201,29-Nov-07,
197.9378,197.9378,202.3914,30-Nov-07,
200.399,200.399,204.908,3-Dec-07,
201.6293,201.6293,206.166,4-Dec-07,
204.2375,204.2375,208.8328,5-Dec-07,
204.7482,204.7482,209.355,6-Dec-07,
204.9691,204.9691,209.5809,7-Dec-07,
205.6395,205.6395,210.2664,10-Dec-07,
208.4981,208.4981,213.1893,11-Dec-07,
210.6711,210.6711,215.4112,12-Dec-07,
209.0559,209.0559,213.7597,13-Dec-07,
208.1784,208.1784,212.8624,14-Dec-07,
200.0122,200.0122,204.5125,17-Dec-07,
199.6078,199.6078,204.099,18-Dec-07,
198.5625,198.5625,203.0302,19-Dec-07,
198.809,198.809,203.2822,20-Dec-07,
203.721,203.721,208.3047,24-Dec-07,
208.3714,208.3714,213.0598,26-Dec-07,
208.0367,208.0367,212.7175,27-Dec-07,
209.6127,209.6127,214.329,28-Dec-07,
213.0372,213.0372,217.8305,31-Dec-07,
212.8439,212.8439,217.6329,1-Jan-08,
215.6171,215.6171,220.4685,2-Jan-08,
214.2855,214.2855,219.1069,3-Jan-08,
217.0797,217.0797,221.964,4-Jan-08,
216.1345,216.1345,220.9975,7-Jan-08,
213.9345,213.9345,218.748,8-Jan-08,
215.2849,215.2849,220.1288,9-Jan-08,
210.5986,210.5986,215.3371,10-Jan-08,
211.5538,211.5538,216.3138,11-Jan-08,
211.7064,211.7064,216.4698,14-Jan-08,
207.9376,207.9376,212.6162,15-Jan-08,
204.0934,204.0934,208.6855,16-Jan-08,
203.3151,203.3151,207.8897,17-Jan-08,
195.6621,195.6621,200.0645,18-Jan-08,
181.7231,181.7231,185.8119,21-Jan-08,
175.3519,175.3519,179.2973,22-Jan-08,
183.4914,183.4914,187.62,23-Jan-08,
179.3594,179.3594,183.395,24-Jan-08,
188.8485,188.8485,193.0976,25-Jan-08,
187.2931,187.2931,191.5072,28-Jan-08,
187.4337,187.4337,191.651,29-Jan-08,
184.7033,184.7033,188.8591,30-Jan-08,
184.4446,184.4446,188.5946,31-Jan-08,
186.8972,186.8972,191.1024,1-Feb-08,
191.4121,191.4121,195.7189,4-Feb-08,
191.1431,191.1431,195.4438,5-Feb-08,
186.528,186.528,190.7249,6-Feb-08,
181.2666,181.2666,185.3451,7-Feb-08,
179.4697,179.4697,183.5078,8-Feb-08,
173.4765,172.6091,177.3797,11-Feb-08,
171.9056,171.0461,175.7735,12-Feb-08,
173.9064,173.0369,177.8193,13-Feb-08,
182.3888,181.4769,186.4925,15-Feb-08,
182.2365,181.3253,186.3368,18-Feb-08,
183.1229,182.2073,187.2432,19-Feb-08,
180.0339,179.1337,184.0847,20-Feb-08,
180.1234,179.2228,184.1762,21-Feb-08,
176.7175,175.8339,180.6936,22-Feb-08,
178.3515,177.4597,182.3644,25-Feb-08,
179.7629,178.8641,183.8076,26-Feb-08,
180.9463,180.0416,185.0176,27-Feb-08,
181.0902,180.1847,185.1647,28-Feb-08,
178.6662,177.7729,182.6862,29-Feb-08,
170.839,169.9848,174.6829,3-Mar-08,
168.0665,167.2262,171.848,4-Mar-08,
169.2241,168.378,173.0316,5-Mar-08,
162.9554,162.1406,166.6219,7-Mar-08,
162.5597,161.7469,166.2173,10-Mar-08,
165.0957,164.2702,168.8104,11-Mar-08,
164.6992,163.8757,168.4049,12-Mar-08,
157.1854,156.3995,160.7221,13-Mar-08,
160.2356,159.4344,163.8409,14-Mar-08,
150.167,149.4162,153.5458,17-Mar-08,
150.1308,149.3801,153.5087,18-Mar-08,
150.8883,150.1339,154.2833,19-Mar-08,
152.1956,151.4346,155.62,24-Mar-08,
160.7928,159.9888,164.4106,25-Mar-08,
161.9641,161.1543,165.6083,26-Mar-08,
160.7068,159.9033,164.3227,27-Mar-08,
164.4047,163.5827,168.1038,28-Mar-08,
158.9762,158.1813,162.5532,31-Mar-08,
157.8463,157.0571,161.3978,1-Apr-08,
159.4791,158.6817,163.0674,2-Apr-08,
159.3883,158.5914,162.9745,3-Apr-08,
155.6529,154.8746,159.1551,4-Apr-08,
158.1768,157.3859,161.7358,7-Apr-08,
157.3425,156.5558,160.8827,8-Apr-08,
159.5298,158.7322,163.1192,9-Apr-08,
158.1873,157.3964,161.7465,10-Apr-08,
158.6726,157.8792,162.2427,11-Apr-08,
161.5797,160.7718,165.2152,15-Apr-08,
162.6466,161.8334,166.3061,16-Apr-08,
165.7292,164.9006,169.4581,17-Apr-08,
167.6477,166.8095,171.4198,21-Apr-08,
167.6446,166.8064,171.4166,22-Apr-08,
167.5599,166.7221,171.33,23-Apr-08,
168.1745,167.3336,171.9584,24-Apr-08,
171.3974,170.5404,175.2538,25-Apr-08,
171.0703,170.2149,174.9194,28-Apr-08,
173.6803,172.8119,177.5881,29-Apr-08,
173.774,172.9051,177.6839,30-Apr-08,
175.4732,174.5958,179.4213,2-May-08,
174.9217,174.0471,178.8574,5-May-08,
173.6881,172.8197,177.5961,6-May-08,
172.4842,171.6218,176.3651,7-May-08,
170.5123,169.6597,174.3488,8-May-08,
167.9768,167.1369,171.7563,9-May-08,
167.8861,167.0467,171.6635,12-May-08,
167.2974,166.4609,171.0616,13-May-08,
169.3813,168.5344,173.1924,14-May-08,
171.7745,170.9156,175.6394,15-May-08,
172.4954,171.6329,176.3765,16-May-08,
171.2233,170.3672,175.0758,20-May-08,
170.7832,169.9293,174.6258,21-May-08,
168.3015,167.46,172.0883,22-May-08,
167.6548,166.8165,171.427,23-May-08,
164.7181,163.8945,168.4243,26-May-08,
164.2934,163.4719,167.99,27-May-08,
166.6856,165.8522,170.436,28-May-08,
165.4049,164.5779,169.1265,29-May-08,
167.1507,166.3149,170.9116,30-May-08,
163.8686,163.0493,167.5556,2-Jun-08,
162.3455,161.5338,165.9983,3-Jun-08,
158.3428,157.5511,161.9055,4-Jun-08,
159.8014,159.0024,163.3969,5-Jun-08,
158.3338,157.5421,161.8963,6-Jun-08,
154.0165,153.2464,157.4819,9-Jun-08,
152.1852,151.4243,155.6094,10-Jun-08,
154.8816,154.1072,158.3664,11-Jun-08,
155.0236,154.2485,158.5116,12-Jun-08,
154.0566,153.2863,157.5229,13-Jun-08,
156.0236,155.2435,159.5341,16-Jun-08,
158.2317,157.4405,161.7919,17-Jun-08,
156.9973,156.2123,160.5297,18-Jun-08,
154.1589,153.3881,157.6275,19-Jun-08,
149.5249,148.7773,152.8892,20-Jun-08,
146.7877,146.0538,150.0904,23-Jun-08,
144.6779,143.9545,147.9332,24-Jun-08,
145.4061,144.6791,148.6777,25-Jun-08,
146.2177,145.4866,149.5076,26-Jun-08,
140.5183,139.8157,143.68,27-Jun-08,
137.1216,136.436,140.2068,30-Jun-08,
132.9204,132.2558,135.9111,1-Jul-08,
139.3173,138.6207,142.4519,2-Jul-08,
134.1844,133.5135,137.2035,3-Jul-08,
137.5717,136.8838,140.6671,4-Jul-08,
139.4593,138.762,142.5971,7-Jul-08,
137.8032,137.1142,140.9038,8-Jul-08,
142.856,142.1417,146.0703,9-Jul-08,
142.3526,141.6408,145.5555,10-Jul-08,
138.4476,137.7554,141.5627,11-Jul-08,
136.4064,135.7244,139.4755,14-Jul-08,
131.0251,130.37,133.9732,15-Jul-08,
129.7963,129.1473,132.7167,16-Jul-08,
133.9332,133.2635,136.9467,17-Jul-08,
138.2827,137.5913,141.3941,18-Jul-08,
138.0126,137.3225,141.1179,21-Jul-08,
140.41,139.708,143.5692,22-Jul-08,
147.9504,147.2106,151.2793,23-Jul-08,
146.7175,145.9839,150.0186,24-Jul-08,
143.9674,143.2476,147.2067,25-Jul-08,
144.5834,143.8605,147.8365,28-Jul-08,
140.0849,139.3845,143.2368,29-Jul-08,
144.0237,143.3036,147.2642,30-Jul-08,
143.7222,143.0036,146.9559,31-Jul-08,
146.0863,145.3559,149.3732,1-Aug-08,
146.7374,146.0037,150.039,4-Aug-08,
150.2249,149.4738,153.605,5-Aug-08,
151.7532,150.9944,155.1676,6-Aug-08,
152.9099,152.1454,156.3504,7-Aug-08,
152.836,152.0718,156.2748,8-Aug-08,
154.778,154.0041,158.2605,11-Aug-08,
153.0804,152.315,156.5247,12-Aug-08,
152.6291,151.866,156.0633,13-Aug-08,
149.7701,149.0212,153.1399,14-Aug-08,
149.283,148.5366,152.6419,18-Aug-08,
148.26,147.5187,151.5959,19-Aug-08,
149.6705,148.9221,153.0381,20-Aug-08,
146.3943,145.6623,149.6882,21-Aug-08,
147.0892,146.3538,150.3987,22-Aug-08,
148.4279,147.6858,151.7675,25-Aug-08,
148.7639,148.0201,152.1111,26-Aug-08,
147.6821,146.9437,151.0049,27-Aug-08,
145.9885,145.2586,149.2732,28-Aug-08,
150.297,149.5455,153.6787,29-Aug-08,
149.8597,149.1104,153.2315,1-Sep-08,
153.4872,152.7198,156.9407,2-Sep-08,
152.6107,151.8476,156.0444,4-Sep-08,
150.1272,149.3766,153.5051,5-Sep-08,
152.2387,151.4775,155.6641,8-Sep-08,
152.2169,151.4558,155.6418,9-Sep-08,
151.122,150.3664,154.5222,10-Sep-08,
148.8776,148.1332,152.2273,11-Sep-08,
147.1399,146.4042,150.4505,12-Sep-08,
143.5612,142.8434,146.7913,15-Sep-08,
143.5286,142.811,146.758,16-Sep-08,
141.5049,140.7974,144.6888,17-Sep-08,
141.4546,140.7473,144.6373,18-Sep-08,
146.3162,145.5846,149.6083,19-Sep-08,
145.8844,145.155,149.1668,22-Sep-08,
143.248,142.5318,146.4711,23-Sep-08,
143.8979,143.1784,147.1356,24-Sep-08,
143.0147,142.2996,146.2325,25-Sep-08,
139.7831,139.0842,142.9282,26-Sep-08,
136.6781,135.9947,139.7534,29-Sep-08,
139.7243,139.0257,142.8681,30-Sep-08,
141.2255,140.5194,144.4031,1-Oct-08,
138.1027,137.4122,141.21,3-Oct-08,
132.2634,131.6021,135.2393,6-Oct-08,
130.2674,129.6161,133.1984,7-Oct-08,
126.0912,125.4607,128.9283,8-Oct-08,
118.2984,117.7069,120.9601,10-Oct-08,
124.7552,124.1314,127.5622,13-Oct-08,
126.1985,125.5675,129.038,14-Oct-08,
121.3591,120.7523,124.0897,15-Oct-08,
120.4403,119.8381,123.1502,16-Oct-08,
116.2361,115.6549,118.8514,17-Oct-08,
117.2886,116.7022,119.9276,20-Oct-08,
120.295,119.6935,123.0016,21-Oct-08,
115.3544,114.7776,117.9499,22-Oct-08,
111.3477,110.791,113.853,23-Oct-08,
102.2106,101.6995,104.5103,24-Oct-08,
100.189,99.6881,102.4433,27-Oct-08,
104.976,104.4511,107.338,29-Oct-08,
109.0765,108.5311,111.5307,31-Oct-08,
113.8496,113.2804,116.4112,3-Nov-08,
116.2583,115.677,118.8741,4-Nov-08,
112.8847,112.3203,115.4246,5-Nov-08,
110.0761,109.5257,112.5528,6-Nov-08,
111.786,111.2271,114.3012,7-Nov-08,
116.3733,115.7914,118.9917,10-Nov-08,
110.6397,110.0865,113.1291,11-Nov-08,
108.1031,107.5626,110.5354,12-Nov-08,
106.8365,106.3023,109.2403,14-Nov-08,
104.7733,104.2494,107.1307,17-Nov-08,
102.1461,101.6354,104.4444,18-Nov-08,
100.975,100.4701,103.2469,19-Nov-08,
98.269,97.7777,100.4801,20-Nov-08,
101.1132,100.6076,103.3882,21-Nov-08,
101.4927,100.9852,103.7763,24-Nov-08,
100.554,100.0512,102.8165,25-Nov-08,
103.2637,102.7474,105.5871,26-Nov-08,
104.464,103.9417,106.8144,28-Nov-08,
102.2357,101.7245,104.536,1-Dec-08,
101.6092,101.1012,103.8954,2-Dec-08,
101.3796,100.8727,103.6606,3-Dec-08,
105.1206,104.595,107.4858,4-Dec-08,
103.1408,102.6251,105.4615,5-Dec-08,
104.3666,103.8448,106.7148,8-Dec-08,
107.6191,107.081,110.0405,10-Dec-08,
107.9728,107.4329,110.4022,11-Dec-08,
108.5977,108.0547,111.0411,12-Dec-08,
110.6223,110.0692,113.1113,15-Dec-08,
112.3284,111.7668,114.8558,16-Dec-08,
109.7876,109.2387,112.2578,17-Dec-08,
112.6601,112.0968,115.195,18-Dec-08,
113.5359,112.9682,116.0905,19-Dec-08,
111.5484,110.9907,114.0582,22-Dec-08,
109.2634,108.7171,111.7218,23-Dec-08,
108.3565,107.8147,110.7945,24-Dec-08,
106.8143,106.2802,109.2176,26-Dec-08,
