NAV,RP,SP,Date,
224.6999,222.4529,224.6999,13-Dec-10,
226.7191,224.4519,226.7191,14-Dec-10,
224.5944,222.3485,224.5944,15-Dec-10,
225.9298,223.6705,225.9298,16-Dec-10,
225.0068,222.7567,225.0068,20-Dec-10,
226.2771,224.0143,226.2771,21-Dec-10,
226.779,224.5112,226.779,22-Dec-10,
226.229,223.9667,226.229,23-Dec-10,
226.6081,224.342,226.6081,24-Dec-10,
225.3759,223.1221,225.3759,27-Dec-10,
225.6274,223.3711,225.6274,28-Dec-10,
227.812,225.5339,227.812,29-Dec-10,
228.6886,226.4017,228.6886,30-Dec-10,
230.4102,228.1061,230.4102,31-Dec-10,
232.3667,230.043,232.3667,3-Jan-11,
231.6433,229.3269,231.6433,4-Jan-11,
229.4878,227.1929,229.4878,5-Jan-11,
228.6888,226.4019,228.6888,6-Jan-11,
223.5753,221.3395,223.5753,7-Jan-11,
219.8237,217.6255,219.8237,10-Jan-11,
220.0102,217.8101,220.0102,11-Jan-11,
223.6283,221.392,223.6283,12-Jan-11,
220.6012,218.3952,220.6012,13-Jan-11,
217.7338,215.5565,217.7338,14-Jan-11,
217.9463,215.7668,217.9463,17-Jan-11,
218.8208,216.6326,218.8208,18-Jan-11,
219.3065,217.1134,219.3065,19-Jan-11,
219.5757,217.3799,219.5757,20-Jan-11,
219.7557,217.5581,219.7557,21-Jan-11,
221.2264,219.0141,221.2264,24-Jan-11,
219.4066,217.2125,219.4066,25-Jan-11,
216.6912,214.5243,216.6912,27-Jan-11,
213.1679,211.0362,213.1679,28-Jan-11,
213.1392,211.0078,213.1392,31-Jan-11,
209.523,207.4278,209.523,1-Feb-11,
210.3871,208.2832,210.3871,2-Feb-11,
213.4094,211.2753,213.4094,3-Feb-11,
209.4697,207.375,209.4697,4-Feb-11,
208.5892,206.5033,208.5892,7-Feb-11,
205.4865,203.4316,205.4865,8-Feb-11,
203.1537,201.1222,203.1537,9-Feb-11,
202.6543,200.6278,202.6543,10-Feb-11,
205.3825,203.3287,205.3825,11-Feb-11,
210.7238,208.6166,210.7238,14-Feb-11,
211.9589,209.8393,211.9589,15-Feb-11,
211.9672,209.8475,211.9672,16-Feb-11,
214.2602,212.1176,214.2602,17-Feb-11,
210.9818,208.872,210.9818,18-Feb-11,
212.1651,210.0434,212.1651,21-Feb-11,
210.1423,208.0409,210.1423,22-Feb-11,
208.6915,206.6046,208.6915,23-Feb-11,
203.499,201.464,203.499,24-Feb-11,
204.0647,202.0241,204.0647,25-Feb-11,
204.5364,202.491,204.5364,28-Feb-11,
210.6518,208.5453,210.6518,1-Mar-11,
210.7817,208.6739,210.7817,3-Mar-11,
211.2387,209.1263,211.2387,4-Mar-11,
209.5891,207.4932,209.5891,7-Mar-11,
211.8225,209.7043,211.8225,8-Mar-11,
212.2982,210.1752,212.2982,9-Mar-11,
211.5557,209.4401,211.5557,10-Mar-11,
210.1164,208.0152,210.1164,11-Mar-11,
212.2292,210.1069,212.2292,14-Mar-11,
209.5668,207.4711,209.5668,15-Mar-11,
212.532,210.4067,212.532,16-Mar-11,
211.7056,209.5885,211.7056,17-Mar-11,
209.6787,207.5819,209.6787,18-Mar-11,
209.5077,207.4126,209.5077,21-Mar-11,
211.3553,209.2417,211.3553,22-Mar-11,
213.1968,211.0648,213.1968,23-Mar-11,
214.4918,212.3469,214.4918,24-Mar-11,
218.1119,215.9308,218.1119,25-Mar-11,
219.3194,217.1262,219.3194,28-Mar-11,
220.9844,218.7746,220.9844,29-Mar-11,
223.2427,221.0103,223.2427,30-Mar-11,
224.0997,221.8587,224.0997,31-Mar-11,
224.2839,222.0411,224.2839,1-Apr-11,
227.4657,225.191,227.4657,4-Apr-11,
227.8052,225.5271,227.8052,5-Apr-11,
227.6392,225.3628,227.6392,6-Apr-11,
227.9488,225.6693,227.9488,7-Apr-11,
225.8697,223.611,225.8697,8-Apr-11,
225.0481,222.7976,225.0481,11-Apr-11,
228.3158,226.0326,228.3158,13-Apr-11,
225.4996,223.2446,225.4996,15-Apr-11,
222.8565,220.6279,222.8565,18-Apr-11,
223.3967,221.1627,223.3967,19-Apr-11,
226.6269,224.3606,226.6269,20-Apr-11,
226.9334,224.6641,226.9334,21-Apr-11,
227.2907,225.0178,227.2907,25-Apr-11,
227.6315,225.3552,227.6315,26-Apr-11,
227.5603,225.2847,227.5603,27-Apr-11,
226.3678,224.1041,226.3678,28-Apr-11,
224.4311,222.1868,224.4311,29-Apr-11,
222.6617,220.4351,222.6617,2-May-11,
219.3868,217.1929,219.3868,3-May-11,
217.8677,215.689,217.8677,4-May-11,
215.2352,213.0828,215.2352,5-May-11,
217.7257,215.5484,217.7257,6-May-11,
218.9785,216.7887,218.9785,9-May-11,
218.42,216.2358,218.42,10-May-11,
219.8456,217.6471,219.8456,11-May-11,
217.7213,215.5441,217.7213,12-May-11,
219.1646,216.973,219.1646,13-May-11,
217.9101,215.731,217.9101,16-May-11,
216.4516,214.2871,216.4516,17-May-11,
215.1752,213.0234,215.1752,18-May-11,
214.961,212.8114,214.961,19-May-11,
217.1561,214.9845,217.1561,20-May-11,
214.2386,212.0962,214.2386,23-May-11,
215.2436,213.0912,215.2436,24-May-11,
214.5467,212.4012,214.5467,25-May-11,
215.917,213.7578,215.917,26-May-11,
218.3925,216.2086,218.3925,27-May-11,
218.9486,216.7591,218.9486,30-May-11,
221.3675,219.1538,221.3675,31-May-11,
222.1574,219.9358,222.1574,1-Jun-11,
220.9129,218.7038,220.9129,2-Jun-11,
220.215,218.0129,220.215,3-Jun-11,
220.453,218.2485,220.453,6-Jun-11,
221.449,219.2345,221.449,7-Jun-11,
220.7571,218.5495,220.7571,8-Jun-11,
220.7739,218.5662,220.7739,9-Jun-11,
219.445,217.2506,219.445,10-Jun-11,
219.6072,217.4111,219.6072,13-Jun-11,
220.3963,218.1923,220.3963,14-Jun-11,
218.9243,216.7351,218.9243,15-Jun-11,
217.3561,215.1825,217.3561,16-Jun-11,
217.1633,214.9917,217.1633,17-Jun-11,
213.9199,211.7807,213.9199,20-Jun-11,
215.2166,213.0644,215.2166,21-Jun-11,
213.8679,211.7292,213.8679,22-Jun-11,
214.3853,212.2414,214.3853,23-Jun-11,
218.3459,216.1624,218.3459,24-Jun-11,
220.6687,218.462,220.6687,27-Jun-11,
221.3064,219.0933,221.3064,28-Jun-11,
223.0727,220.842,223.0727,29-Jun-11,
223.3016,221.0686,223.3016,30-Jun-11,
222.8284,220.6001,222.8284,1-Jul-11,
224.3915,222.1476,224.3915,4-Jul-11,
224.0566,221.816,224.0566,5-Jul-11,
224.0383,221.7979,224.0383,6-Jul-11,
227.1258,224.8545,227.1258,7-Jul-11,
224.9688,222.7191,224.9688,8-Jul-11,
223.3274,221.0941,223.3274,11-Jul-11,
220.6544,218.4479,220.6544,12-Jul-11,
223.0177,220.7875,223.0177,13-Jul-11,
222.6964,220.4694,222.6964,14-Jul-11,
222.0264,219.8061,222.0264,15-Jul-11,
221.4892,219.2743,221.4892,18-Jul-11,
222.2671,220.0444,222.2671,19-Jul-11,
220.089,217.8881,220.089,20-Jul-11,
219.6888,217.4919,219.6888,21-Jul-11,
223.5095,221.2744,223.5095,22-Jul-11,
225.9915,223.7316,225.9915,25-Jul-11,
223.1959,220.9639,223.1959,26-Jul-11,
224.0621,221.8215,224.0621,27-Jul-11,
221.6468,219.4303,221.6468,28-Jul-11,
222.0321,219.8118,222.0321,29-Jul-11,
223.4303,221.196,223.4303,1-Aug-11,
221.1175,218.9063,221.1175,2-Aug-11,
219.6978,217.5008,219.6978,3-Aug-11,
218.3232,216.14,218.3232,4-Aug-11,
214.2619,212.1193,214.2619,5-Aug-11,
211.4259,209.3116,211.4259,8-Aug-11,
209.75,207.6525,209.75,9-Aug-11,
212.3763,210.2525,212.3763,10-Aug-11,
211.2114,209.0993,211.2114,11-Aug-11,
208.6319,206.5456,208.6319,12-Aug-11,
207.4197,205.3455,207.4197,16-Aug-11,
207.4718,205.3971,207.4718,17-Aug-11,
204.0161,201.9759,204.0161,18-Aug-11,
200.7821,198.7743,200.7821,19-Aug-11,
203.0351,201.0047,203.0351,22-Aug-11,
204.8957,202.8467,204.8957,23-Aug-11,
203.4817,201.4469,203.4817,24-Aug-11,
202.3953,200.3713,202.3953,25-Aug-11,
198.7698,196.7821,198.7698,26-Aug-11,
204.1262,202.0849,204.1262,29-Aug-11,
207.1369,205.0655,207.1369,30-Aug-11,
208.6988,206.6118,208.6988,2-Sep-11,
208.6473,206.5608,208.6473,5-Sep-11,
209.3935,207.2996,209.3935,6-Sep-11,
211.8686,209.7499,211.8686,7-Sep-11,
212.5005,210.3755,212.5005,8-Sep-11,
209.263,207.1704,209.263,9-Sep-11,
205.8862,203.8273,205.8862,12-Sep-11,
206.1158,204.0546,206.1158,13-Sep-11,
208.4457,206.3612,208.4457,14-Sep-11,
209.8401,207.7417,209.8401,15-Sep-11,
209.4307,207.3364,209.4307,16-Sep-11,
208.8344,206.7461,208.8344,19-Sep-11,
211.4806,209.3658,211.4806,20-Sep-11,
212.456,210.3314,212.456,21-Sep-11,
205.9954,203.9354,205.9954,22-Sep-11,
204.9073,202.8582,204.9073,23-Sep-11,
203.8391,201.8007,203.8391,26-Sep-11,
207.8648,205.7862,207.8648,27-Sep-11,
206.7214,204.6542,206.7214,28-Sep-11,
208.7676,206.6799,208.7676,29-Sep-11,
207.2344,205.1621,207.2344,30-Sep-11,
204.1252,202.0839,204.1252,3-Oct-11,
201.2648,199.2522,201.2648,4-Oct-11,
199.9886,197.9887,199.9886,5-Oct-11,
202.406,200.3819,202.406,7-Oct-11,
205.5846,203.5288,205.5846,10-Oct-11,
205.6723,203.6156,205.6723,11-Oct-11,
209.4841,207.3893,209.4841,12-Oct-11,
208.9964,206.9064,208.9964,13-Oct-11,
211.8456,209.7271,211.8456,14-Oct-11,
211.4583,209.3437,211.4583,17-Oct-11,
209.2656,207.1729,209.2656,18-Oct-11,
212.425,210.3008,212.425,19-Oct-11,
211.2911,209.1782,211.2911,20-Oct-11,
209.7885,207.6906,209.7885,21-Oct-11,
211.1604,209.0488,211.1604,24-Oct-11,
213.697,211.56,213.697,25-Oct-11,
217.9683,215.7886,217.9683,28-Oct-11,
217.6176,215.4414,217.6176,31-Oct-11,
216.5683,214.4026,216.5683,1-Nov-11,
215.7646,213.607,215.7646,2-Nov-11,
216.2463,214.0838,216.2463,3-Nov-11,
216.984,214.8142,216.984,4-Nov-11,
216.8875,214.7186,216.8875,8-Nov-11,
214.3869,212.243,214.3869,9-Nov-11,
212.437,210.3126,212.437,11-Nov-11,
212.3435,210.2201,212.3435,14-Nov-11,
209.1247,207.0335,209.1247,15-Nov-11,
207.8883,205.8094,207.8883,16-Nov-11,
205.4044,203.3504,205.4044,17-Nov-11,
204.9082,202.8591,204.9082,18-Nov-11,
200.7564,198.7488,200.7564,21-Nov-11,
200.9528,198.9433,200.9528,22-Nov-11,
197.0299,195.0596,197.0299,23-Nov-11,
200.0115,198.0114,200.0115,24-Nov-11,
199.1634,197.1718,199.1634,25-Nov-11,
203.264,201.2314,203.264,28-Nov-11,
201.2968,199.2838,201.2968,29-Nov-11,
202.0206,200.0004,202.0206,30-Nov-11,
204.2923,202.2494,204.2923,1-Dec-11,
208.1033,206.0223,208.1033,2-Dec-11,
207.4414,205.367,207.4414,5-Dec-11,
206.5727,204.507,206.5727,7-Dec-11,
202.8659,200.8372,202.8659,8-Dec-11,
200.6112,198.6051,200.6112,9-Dec-11,
196.7741,194.8064,196.7741,12-Dec-11,
198.4506,196.4661,198.4506,13-Dec-11,
197.3885,195.4146,197.3885,14-Dec-11,
196.2402,194.2778,196.2402,15-Dec-11,
193.8656,191.9269,193.8656,16-Dec-11,
191.6073,189.6912,191.6073,19-Dec-11,
189.024,187.1338,189.024,20-Dec-11,
193.7444,191.807,193.7444,21-Dec-11,
194.5477,192.6022,194.5477,22-Dec-11,
193.4969,191.5619,193.4969,23-Dec-11,
195.965,194.0054,195.965,26-Dec-11,
194.8139,192.8658,194.8139,27-Dec-11,
193.8197,191.8815,193.8197,28-Dec-11,
192.7652,190.8375,192.7652,29-Dec-11,
192.5737,190.648,192.5737,30-Dec-11,
192.3978,190.4738,192.3978,2-Jan-12,
197.4517,195.4772,197.4517,3-Jan-12,
197.2243,195.2521,197.2243,4-Jan-12,
196.3791,194.4153,196.3791,5-Jan-12,
195.5331,193.5778,195.5331,6-Jan-12,
195.5634,193.6078,195.5634,9-Jan-12,
199.1494,197.1579,199.1494,10-Jan-12,
199.7414,197.744,199.7414,11-Jan-12,
198.9576,196.968,198.9576,12-Jan-12,
200.4691,198.4644,200.4691,13-Jan-12,
200.3917,198.3878,200.3917,16-Jan-12,
203.0879,201.057,203.0879,17-Jan-12,
201.49,199.4751,201.49,18-Jan-12,
202.8552,200.8266,202.8552,19-Jan-12,
204.0359,201.9955,204.0359,20-Jan-12,
204.095,202.0541,204.095,23-Jan-12,
206.2226,204.1604,206.2226,24-Jan-12,
207.6972,205.6202,207.6972,25-Jan-12,
210.2448,208.1424,210.2448,27-Jan-12,
206.0007,203.9407,206.0007,30-Jan-12,
210.1076,208.0065,210.1076,31-Jan-12,
211.3556,209.242,211.3556,1-Feb-12,
213.9679,211.8282,213.9679,2-Feb-12,
216.1426,213.9812,216.1426,3-Feb-12,
217.3779,215.2041,217.3779,6-Feb-12,
216.613,214.4469,216.613,7-Feb-12,
216.5512,214.3857,216.5512,8-Feb-12,
217.5586,215.383,217.5586,9-Feb-12,
217.9339,215.7546,217.9339,10-Feb-12,
219.291,217.0981,219.291,13-Feb-12,
219.2897,217.0968,219.2897,14-Feb-12,
223.1408,220.9094,223.1408,15-Feb-12,
222.3302,220.1069,222.3302,16-Feb-12,
222.6411,220.4147,222.6411,17-Feb-12,
223.6519,221.4154,223.6519,21-Feb-12,
220.0474,217.8469,220.0474,22-Feb-12,
219.6553,217.4587,219.6553,23-Feb-12,
219.539,217.3436,219.539,24-Feb-12,
215.4531,213.2986,215.4531,27-Feb-12,
219.4504,217.2559,219.4504,28-Feb-12,
220.3655,218.1618,220.3655,29-Feb-12,
219.1287,216.9374,219.1287,1-Mar-12,
219.0602,216.8696,219.0602,2-Mar-12,
216.4129,214.2488,216.4129,5-Mar-12,
214.8071,212.659,214.8071,6-Mar-12,
214.5658,212.4201,214.5658,7-Mar-12,
218.0768,215.896,218.0768,9-Mar-12,
218.6176,216.4314,218.6176,12-Mar-12,
220.5101,218.305,220.5101,13-Mar-12,
221.5088,219.2937,221.5088,14-Mar-12,
219.3931,217.1992,219.3931,15-Mar-12,
217.2284,215.0561,217.2284,16-Mar-12,
215.5108,213.3557,215.5108,19-Mar-12,
216.4894,214.3245,216.4894,20-Mar-12,
219.5315,217.3362,219.5315,21-Mar-12,
215.7537,213.5962,215.7537,22-Mar-12,
217.7531,215.5756,217.7531,23-Mar-12,
214.895,212.7461,214.895,26-Mar-12,
216.4833,214.3185,216.4833,27-Mar-12,
215.3403,213.1869,215.3403,28-Mar-12,
215.4036,213.2496,215.4036,29-Mar-12,
220.4207,218.2165,220.4207,30-Mar-12,
221.6714,219.4547,221.6714,2-Apr-12,
223.2625,221.0299,223.2625,3-Apr-12,
222.5704,220.3447,222.5704,4-Apr-12,
220.2329,218.0306,220.2329,9-Apr-12,
219.5355,217.3401,219.5355,10-Apr-12,
219.0175,216.8273,219.0175,11-Apr-12,
219.8646,217.666,219.8646,12-Apr-12,
217.1498,214.9783,217.1498,13-Apr-12,
217.1791,215.0073,217.1791,16-Apr-12,
219.1459,216.9544,219.1459,17-Apr-12,
219.758,217.5604,219.758,18-Apr-12,
220.8431,218.6347,220.8431,19-Apr-12,
219.6984,217.5014,219.6984,20-Apr-12,
215.6305,213.4742,215.6305,23-Apr-12,
214.9326,212.7833,214.9326,24-Apr-12,
214.6144,212.4683,214.6144,25-Apr-12,
214.3926,212.2487,214.3926,26-Apr-12,
214.6008,212.4548,214.6008,27-Apr-12,
216.5678,214.4021,216.5678,30-Apr-12,
216.9311,214.7618,216.9311,2-May-12,
215.04,212.8896,215.04,3-May-12,
211.8073,209.6892,211.8073,4-May-12,
212.9241,210.7949,212.9241,7-May-12,
210.4987,208.3937,210.4987,8-May-12,
208.5978,206.5118,208.5978,9-May-12,
208.9273,206.838,208.9273,10-May-12,
207.3411,205.2677,207.3411,11-May-12,
205.3207,203.2675,205.3207,14-May-12,
206.3084,204.2453,206.3084,15-May-12,
203.8409,201.8025,203.8409,16-May-12,
203.427,201.3927,203.427,17-May-12,
204.0452,202.0047,204.0452,18-May-12,
204.0455,202.005,204.0455,21-May-12,
202.382,200.3582,202.382,22-May-12,
201.0289,199.0186,201.0289,23-May-12,
204.1656,202.1239,204.1656,24-May-12,
204.8694,202.8207,204.8694,25-May-12,
207.426,205.3517,207.426,28-May-12,
207.091,205.0201,207.091,29-May-12,
205.5376,203.4822,205.5376,30-May-12,
205.9913,203.9314,205.9913,31-May-12,
203.3354,201.302,203.3354,1-Jun-12,
202.8582,200.8296,202.8582,4-Jun-12,
202.9997,200.9697,202.9997,5-Jun-12,
206.6491,204.5826,206.6491,6-Jun-12,
208.6179,206.5317,208.6179,7-Jun-12,
209.0572,206.9666,209.0572,8-Jun-12,
208.8603,206.7717,208.8603,11-Jun-12,
210.4105,208.3064,210.4105,12-Jun-12,
210.0669,207.9662,210.0669,13-Jun-12,
207.6007,205.5247,207.6007,14-Jun-12,
210.6757,208.5689,210.6757,15-Jun-12,
208.2852,206.2023,208.2852,18-Jun-12,
209.3663,207.2726,209.3663,19-Jun-12,
210.2331,208.1308,210.2331,20-Jun-12,
211.7746,209.6569,211.7746,21-Jun-12,
211.964,209.8444,211.964,22-Jun-12,
210.8117,208.7036,210.8117,25-Jun-12,
211.292,209.1791,211.292,26-Jun-12,
212.3474,210.2239,212.3474,27-Jun-12,
212.4921,210.3672,212.4921,28-Jun-12,
217.1948,215.0229,217.1948,29-Jun-12,
218.228,216.0457,218.228,2-Jul-12,
219.4265,217.2322,219.4265,3-Jul-12,
219.9022,217.7032,219.9022,4-Jul-12,
220.955,218.7455,220.955,5-Jul-12,
220.3004,218.0974,220.3004,6-Jul-12,
218.9068,216.7177,218.9068,9-Jul-12,
220.645,218.4386,220.645,10-Jul-12,
219.418,217.2238,219.418,11-Jul-12,
217.4088,215.2347,217.4088,12-Jul-12,
217.0931,214.9222,217.0931,13-Jul-12,
217.1201,214.9489,217.1201,16-Jul-12,
217.1799,215.0081,217.1799,17-Jul-12,
217.877,215.6982,217.877,18-Jul-12,
218.1433,215.9619,218.1433,19-Jul-12,
217.3194,215.1462,217.3194,20-Jul-12,
214.229,212.0867,214.229,23-Jul-12,
214.7725,212.6248,214.7725,24-Jul-12,
214.3143,212.1712,214.3143,25-Jul-12,
212.9251,210.7958,212.9251,26-Jul-12,
214.4343,212.29,214.4343,27-Jul-12,
217.2233,215.0511,217.2233,30-Jul-12,
217.9585,215.7789,217.9585,31-Jul-12,
218.7616,216.574,218.7616,1-Aug-12,
219.1859,216.994,219.1859,2-Aug-12,
218.8883,216.6994,218.8883,3-Aug-12,
220.6595,218.4529,220.6595,6-Aug-12,
221.5468,219.3313,221.5468,7-Aug-12,
220.4069,218.2028,220.4069,8-Aug-12,
219.2671,217.0744,219.2671,9-Aug-12,
219.1802,216.9884,219.1802,10-Aug-12,
220.0393,217.8389,220.0393,13-Aug-12,
221.9095,219.6904,221.9095,14-Aug-12,
221.9007,219.6817,221.9007,16-Aug-12,
222.2111,219.989,222.2111,17-Aug-12,
223.1157,220.8845,223.1157,21-Aug-12,
222.6101,220.384,222.6101,22-Aug-12,
222.444,220.2196,222.444,23-Aug-12,
221.9264,219.7071,221.9264,24-Aug-12,
221.0593,218.8487,221.0593,27-Aug-12,
220.0583,217.8577,220.0583,28-Aug-12,
218.8312,216.6429,218.8312,29-Aug-12,
219.8845,217.6857,219.8845,30-Aug-12,
219.4043,217.2103,219.4043,31-Aug-12,
219.1748,216.9831,219.1748,3-Sep-12,
219.4377,217.2433,219.4377,4-Sep-12,
217.7317,215.5544,217.7317,5-Sep-12,
218.6099,216.4238,218.6099,6-Sep-12,
221.3902,219.1763,221.3902,7-Sep-12,
222.1734,219.9517,222.1734,10-Sep-12,
223.2401,221.0077,223.2401,11-Sep-12,
224.1524,221.9109,224.1524,12-Sep-12,
224.4146,222.1705,224.4146,13-Sep-12,
226.9751,224.7053,226.9751,14-Sep-12,
228.2946,226.0117,228.2946,17-Sep-12,
227.9669,225.6872,227.9669,18-Sep-12,
226.6154,224.3492,226.6154,20-Sep-12,
231.2013,228.8893,231.2013,21-Sep-12,
231.5611,229.2455,231.5611,24-Sep-12,
232.9234,230.5942,232.9234,25-Sep-12,
232.6352,230.3088,232.6352,26-Sep-12,
232.2741,229.9514,232.2741,27-Sep-12,
235.1855,232.8336,235.1855,28-Sep-12,
236.4451,234.0806,236.4451,1-Oct-12,
237.1424,234.771,237.1424,3-Oct-12,
237.9993,235.6193,237.9993,4-Oct-12,
236.0381,233.6777,236.0381,5-Oct-12,
234.2076,231.8655,234.2076,8-Oct-12,
235.3337,232.9804,235.3337,9-Oct-12,
233.7125,231.3754,233.7125,10-Oct-12,
234.829,232.4807,234.829,11-Oct-12,
233.454,231.1195,233.454,12-Oct-12,
234.47,232.1253,234.47,15-Oct-12,
234.0662,231.7255,234.0662,16-Oct-12,
236.3918,234.0279,236.3918,17-Oct-12,
238.3851,236.0012,238.3851,18-Oct-12,
237.839,235.4606,237.839,19-Oct-12,
238.1568,235.7752,238.1568,22-Oct-12,
237.1548,234.7833,237.1548,23-Oct-12,
237.7029,235.3259,237.7029,25-Oct-12,
235.6279,233.2716,235.6279,26-Oct-12,
235.0471,232.6966,235.0471,29-Oct-12,
233.4888,231.1539,233.4888,30-Oct-12,
235.0672,232.7165,235.0672,31-Oct-12,
236.4341,234.0698,236.4341,1-Nov-12,
236.9496,234.5801,236.9496,2-Nov-12,
237.122,234.7508,237.122,5-Nov-12,
238.9271,236.5378,238.9271,6-Nov-12,
239.3293,236.936,239.3293,7-Nov-12,
238.1273,235.746,238.1273,8-Nov-12,
236.7093,234.3422,236.7093,9-Nov-12,
237.9157,235.5365,237.9157,12-Nov-12,
238.3713,235.9876,238.3713,15-Nov-12,
236.5602,234.1946,236.5602,16-Nov-12,
235.9857,233.6258,235.9857,19-Nov-12,
235.5785,233.2227,235.5785,20-Nov-12,
