NAV,RP,SP,Date,
236.5039,234.1389,236.5039,21-Nov-12,
238.0629,235.6823,238.0629,22-Nov-12,
237.787,235.4091,237.787,23-Nov-12,
240.1314,237.7301,240.1314,26-Nov-12,
243.1151,240.6839,243.1151,27-Nov-12,
246.7738,244.3061,246.7738,29-Nov-12,
249.2417,246.7493,249.2417,30-Nov-12,
250.3179,247.8147,250.3179,3-Dec-12,
249.9877,247.4878,249.9877,4-Dec-12,
249.376,246.8822,249.376,5-Dec-12,
249.8249,247.3267,249.8249,6-Dec-12,
249.0177,246.5275,249.0177,7-Dec-12,
248.8515,246.363,248.8515,10-Dec-12,
247.3422,244.8688,247.3422,11-Dec-12,
247.0795,244.6087,247.0795,12-Dec-12,
246.8277,244.3594,246.8277,13-Dec-12,
247.7316,245.2543,247.7316,14-Dec-12,
248.0065,245.5264,248.0065,17-Dec-12,
248.9916,246.5017,248.9916,18-Dec-12,
250.6384,248.132,250.6384,19-Dec-12,
250.2845,247.7817,250.2845,20-Dec-12,
247.671,245.1943,247.671,21-Dec-12,
248.6692,246.1825,248.6692,24-Dec-12,
250.9191,248.4099,250.9191,26-Dec-12,
249.9593,247.4597,249.9593,27-Dec-12,
251.2737,248.761,251.2737,28-Dec-12,
252.3438,249.8204,252.3438,31-Dec-12,
253.6914,251.1545,253.6914,1-Jan-13,
254.5831,252.0373,254.5831,2-Jan-13,
255.8842,253.3254,255.8842,3-Jan-13,
256.621,254.0548,256.621,4-Jan-13,
256.8791,254.3103,256.8791,7-Jan-13,
256.8502,254.2817,256.8502,8-Jan-13,
256.8864,254.3175,256.8864,9-Jan-13,
256.9648,254.3952,256.9648,10-Jan-13,
255.7857,253.2278,255.7857,11-Jan-13,
258.2288,255.6465,258.2288,14-Jan-13,
259.5659,256.9702,259.5659,15-Jan-13,
257.3978,254.8238,257.3978,16-Jan-13,
258.7803,256.1925,258.7803,17-Jan-13,
258.1592,255.5776,258.1592,18-Jan-13,
258.6886,256.1017,258.6886,21-Jan-13,
257.7908,255.2129,257.7908,22-Jan-13,
258.0695,255.4888,258.0695,23-Jan-13,
255.7054,253.1483,255.7054,24-Jan-13,
257.1993,254.6273,257.1993,25-Jan-13,
256.9986,254.4286,256.9986,28-Jan-13,
255.9648,253.4052,255.9648,29-Jan-13,
256.5401,253.9747,256.5401,30-Jan-13,
255.752,253.1945,255.752,31-Jan-13,
255.2799,252.7271,255.2799,1-Feb-13,
254.1787,251.6369,254.1787,4-Feb-13,
252.8169,250.2887,252.8169,5-Feb-13,
252.1893,249.6674,252.1893,6-Feb-13,
251.4445,248.9301,251.4445,7-Feb-13,
249.7817,247.2839,249.7817,8-Feb-13,
249.2708,246.7781,249.2708,11-Feb-13,
250.5639,248.0583,250.5639,12-Feb-13,
251.1624,248.6508,251.1624,13-Feb-13,
248.2043,245.7223,248.2043,14-Feb-13,
247.6514,245.1749,247.6514,15-Feb-13,
247.2951,244.8221,247.2951,18-Feb-13,
249.6061,247.11,249.6061,19-Feb-13,
249.0166,246.5264,249.0166,20-Feb-13,
245.2702,242.8175,245.2702,21-Feb-13,
246.4494,243.9849,246.4494,22-Feb-13,
245.467,243.0123,245.467,25-Feb-13,
243.038,240.6076,243.038,26-Feb-13,
244.4707,242.026,244.4707,27-Feb-13,
241.1393,238.7279,241.1393,28-Feb-13,
241.0424,238.632,241.0424,1-Mar-13,
240.6908,238.2839,240.6908,4-Mar-13,
243.9125,241.4734,243.9125,5-Mar-13,
244.7234,242.2762,244.7234,6-Mar-13,
245.5322,243.0769,245.5322,7-Mar-13,
247.6821,245.2053,247.6821,8-Mar-13,
247.2433,244.7709,247.2433,11-Mar-13,
246.2393,243.7769,246.2393,12-Mar-13,
243.5775,241.1417,243.5775,13-Mar-13,
245.0176,242.5674,245.0176,14-Mar-13,
243.3638,240.9302,243.3638,15-Mar-13,
241.7637,239.3461,241.7637,18-Mar-13,
238.9957,236.6057,238.9957,19-Mar-13,
236.4942,234.1293,236.4942,20-Mar-13,
236.3527,233.9892,236.3527,21-Mar-13,
235.5823,233.2265,235.5823,22-Mar-13,
234.9297,232.5804,234.9297,25-Mar-13,
235.961,233.6014,235.961,26-Mar-13,
237.7108,235.3337,237.7108,28-Mar-13,
239.0403,236.6499,239.0403,1-Apr-13,
241.3786,238.9648,241.3786,2-Apr-13,
238.7127,236.3256,238.7127,3-Apr-13,
235.559,233.2034,235.559,4-Apr-13,
235.2964,232.9434,235.2964,5-Apr-13,
235.3705,233.0168,235.3705,8-Apr-13,
233.1204,230.7892,233.1204,9-Apr-13,
234.323,231.9798,234.323,10-Apr-13,
234.8524,232.5039,234.8524,11-Apr-13,
231.3173,229.0041,231.3173,12-Apr-13,
232.1643,229.8427,232.1643,15-Apr-13,
235.3548,233.0013,235.3548,16-Apr-13,
235.1831,232.8313,235.1831,17-Apr-13,
237.5807,235.2049,237.5807,18-Apr-13,
239.6838,237.287,239.6838,22-Apr-13,
240.1781,237.7763,240.1781,23-Apr-13,
242.6883,240.2614,242.6883,25-Apr-13,
242.0293,239.609,242.0293,26-Apr-13,
243.1437,240.7123,243.1437,29-Apr-13,
243.307,240.8739,243.307,30-Apr-13,
244.8839,242.4351,244.8839,2-May-13,
243.6435,241.2071,243.6435,3-May-13,
245.1356,242.6842,245.1356,6-May-13,
247.7122,245.2351,247.7122,7-May-13,
248.559,246.0734,248.559,8-May-13,
247.302,244.829,247.302,9-May-13,
248.9219,246.4327,248.9219,10-May-13,
246.1207,243.6595,246.1207,13-May-13,
246.6649,244.1983,246.6649,14-May-13,
250.5231,248.0179,250.5231,15-May-13,
251.9399,249.4205,251.9399,16-May-13,
251.7214,249.2042,251.7214,17-May-13,
250.0157,247.5155,250.0157,20-May-13,
248.1666,245.6849,248.1666,21-May-13,
248.0207,245.5405,248.0207,22-May-13,
243.8861,241.4472,243.8861,23-May-13,
244.8524,242.4039,244.8524,24-May-13,
248.1992,245.7172,248.1992,27-May-13,
249.5629,247.0673,249.5629,28-May-13,
249.0039,246.5139,249.0039,29-May-13,
249.4037,246.9097,249.4037,30-May-13,
246.4601,243.9955,246.4601,31-May-13,
247.6493,245.1728,247.6493,3-Jun-13,
247.1751,244.7033,247.1751,4-Jun-13,
246.7433,244.2759,246.7433,5-Jun-13,
245.9082,243.4491,245.9082,6-Jun-13,
245.0745,242.6238,245.0745,7-Jun-13,
244.34,241.8966,244.34,10-Jun-13,
241.2658,238.8531,241.2658,11-Jun-13,
240.9982,238.5882,240.9982,12-Jun-13,
239.5484,237.1529,239.5484,13-Jun-13,
242.1236,239.7024,242.1236,14-Jun-13,
243.227,240.7947,243.227,17-Jun-13,
242.749,240.3215,242.749,18-Jun-13,
243.4394,241.005,243.4394,19-Jun-13,
238.038,235.6576,238.038,20-Jun-13,
238.4909,236.106,238.4909,21-Jun-13,
234.6827,232.3359,234.6827,24-Jun-13,
235.0178,232.6676,235.0178,25-Jun-13,
233.338,231.0046,233.338,26-Jun-13,
235.4339,233.0796,235.4339,27-Jun-13,
240.9067,238.4976,240.9067,28-Jun-13,
242.3005,239.8775,242.3005,1-Jul-13,
241.9471,239.5276,241.9471,2-Jul-13,
239.0511,236.6606,239.0511,3-Jul-13,
240.8065,238.3984,240.8065,4-Jul-13,
241.3532,238.9397,241.3532,5-Jul-13,
239.8342,237.4359,239.8342,8-Jul-13,
241.6529,239.2364,241.6529,9-Jul-13,
240.4684,238.0637,240.4684,10-Jul-13,
243.9367,241.4973,243.9367,11-Jul-13,
246.5229,244.0577,246.5229,12-Jul-13,
247.398,244.924,247.398,15-Jul-13,
243.9846,241.5448,243.9846,16-Jul-13,
243.1622,240.7306,243.1622,17-Jul-13,
245.4002,242.9462,245.4002,18-Jul-13,
245.0952,242.6442,245.0952,19-Jul-13,
245.3664,242.9127,245.3664,22-Jul-13,
246.0038,243.5438,246.0038,23-Jul-13,
242.736,240.3086,242.736,24-Jul-13,
240.1537,237.7522,240.1537,25-Jul-13,
238.8084,236.4203,238.8084,26-Jul-13,
237.4395,235.0651,237.4395,29-Jul-13,
233.9652,231.6255,233.9652,30-Jul-13,
235.0802,232.7294,235.0802,31-Jul-13,
234.5605,232.2149,234.5605,1-Aug-13,
232.5677,230.242,232.5677,2-Aug-13,
232.036,229.7156,232.036,5-Aug-13,
226.5894,224.3235,226.5894,6-Aug-13,
227.5676,225.2919,227.5676,7-Aug-13,
229.4752,227.1804,229.4752,8-Aug-13,
230.6835,228.3767,230.6835,12-Aug-13,
234.1606,231.819,234.1606,13-Aug-13,
235.2483,232.8958,235.2483,14-Aug-13,
228.0907,225.8098,228.0907,16-Aug-13,
224.0963,221.8553,224.0963,19-Aug-13,
223.4642,221.2296,223.4642,20-Aug-13,
220.7456,218.5381,220.7456,21-Aug-13,
223.4745,221.2398,223.4745,22-Aug-13,
224.7173,222.4701,224.7173,23-Aug-13,
225.3107,223.0576,225.3107,26-Aug-13,
219.7442,217.5468,219.7442,27-Aug-13,
218.0385,215.8581,218.0385,28-Aug-13,
222.2782,220.0554,222.2782,29-Aug-13,
223.4676,221.2329,223.4676,30-Aug-13,
225.1418,222.8904,225.1418,2-Sep-13,
218.8511,216.6626,218.8511,3-Sep-13,
223.2452,221.0127,223.2452,4-Sep-13,
228.3014,226.0184,228.3014,5-Sep-13,
232.1828,229.861,232.1828,6-Sep-13,
237.7088,235.3317,237.7088,10-Sep-13,
238.7145,236.3274,238.7145,11-Sep-13,
237.1329,234.7616,237.1329,12-Sep-13,
237.276,234.9032,237.276,13-Sep-13,
238.515,236.1299,238.515,16-Sep-13,
238.7335,236.3462,238.7335,17-Sep-13,
240.3681,237.9644,240.3681,18-Sep-13,
247.4403,244.9659,247.4403,19-Sep-13,
245.1254,242.6741,245.1254,20-Sep-13,
241.2777,238.8649,241.2777,23-Sep-13,
241.6225,239.2063,241.6225,24-Sep-13,
240.7258,238.3185,240.7258,25-Sep-13,
240.6299,238.2236,240.6299,26-Sep-13,
238.9026,236.5136,238.9026,27-Sep-13,
236.0835,233.7227,236.0835,30-Sep-13,
237.4618,235.0872,237.4618,1-Oct-13,
240.8943,238.4854,240.8943,3-Oct-13,
240.7147,238.3076,240.7147,4-Oct-13,
239.9761,237.5763,239.9761,7-Oct-13,
241.1884,238.7765,241.1884,8-Oct-13,
243.7934,241.3555,243.7934,9-Oct-13,
244.6248,242.1786,244.6248,10-Oct-13,
247.1723,244.7006,247.1723,11-Oct-13,
248.2634,245.7808,248.2634,14-Oct-13,
246.8364,244.368,246.8364,15-Oct-13,
246.3343,243.871,246.3343,17-Oct-13,
250.8372,248.3288,250.8372,18-Oct-13,
251.9246,249.4054,251.9246,21-Oct-13,
252.2391,249.7167,252.2391,22-Oct-13,
251.133,248.6217,251.133,23-Oct-13,
250.8594,248.3508,250.8594,24-Oct-13,
250.5964,248.0904,250.5964,25-Oct-13,
249.2703,246.7776,249.2703,28-Oct-13,
253.5183,250.9831,253.5183,29-Oct-13,
255.7428,253.1854,255.7428,30-Oct-13,
257.311,254.7379,257.311,31-Oct-13,
258.6486,256.0621,258.6486,1-Nov-13,
259.001,256.411,259.001,5-Nov-13,
257.9736,255.3939,257.9736,6-Nov-13,
256.1184,253.5572,256.1184,7-Nov-13,
254.8388,252.2904,254.8388,8-Nov-13,
253.5657,251.03,253.5657,11-Nov-13,
252.0418,249.5214,252.0418,12-Nov-13,
250.5433,248.0379,250.5433,13-Nov-13,
252.8822,250.3534,252.8822,14-Nov-13,
256.1146,253.5535,256.1146,18-Nov-13,
257.0605,254.4899,257.0605,19-Nov-13,
255.4132,252.8591,255.4132,20-Nov-13,
251.9819,249.4621,251.9819,21-Nov-13,
252.139,249.6176,252.139,22-Nov-13,
254.9898,252.4399,254.9898,25-Nov-13,
252.5177,249.9925,252.5177,26-Nov-13,
252.8934,250.3645,252.8934,27-Nov-13,
254.9578,252.4082,254.9578,28-Nov-13,
257.8782,255.2994,257.8782,29-Nov-13,
260.2815,257.6787,260.2815,2-Dec-13,
260.1978,257.5958,260.1978,3-Dec-13,
258.9621,256.3725,258.9621,4-Dec-13,
261.3717,258.758,261.3717,5-Dec-13,
261.9229,259.3037,261.9229,6-Dec-13,
265.0491,262.3986,265.0491,9-Dec-13,
262.8078,260.1797,262.8078,10-Dec-13,
262.8782,260.2494,262.8782,11-Dec-13,
261.0999,258.4889,261.0999,12-Dec-13,
257.9283,255.349,257.9283,13-Dec-13,
257.1699,254.5982,257.1699,16-Dec-13,
257.7434,255.166,257.7434,17-Dec-13,
260.8904,258.2815,260.8904,18-Dec-13,
259.5347,256.9394,259.5347,19-Dec-13,
263.9742,261.3345,263.9742,20-Dec-13,
264.7089,262.0618,264.7089,23-Dec-13,
264.5249,261.8797,264.5249,24-Dec-13,
265.9936,263.3337,265.9936,26-Dec-13,
266.6727,264.006,266.6727,27-Dec-13,
265.5464,262.8909,265.5464,30-Dec-13,
266.3419,263.6785,266.3419,31-Dec-13,
266.7541,264.0866,266.7541,1-Jan-14,
262.4052,259.7811,262.4052,2-Jan-14,
262.387,259.7631,262.387,3-Jan-14,
261.9957,259.3757,261.9957,6-Jan-14,
260.9389,258.3295,260.9389,7-Jan-14,
262.0353,259.4149,262.0353,8-Jan-14,
262.2342,259.6119,262.2342,9-Jan-14,
261.4514,258.8369,261.4514,10-Jan-14,
264.4571,261.8125,264.4571,13-Jan-14,
263.7272,261.0899,263.7272,14-Jan-14,
265.5015,262.8465,265.5015,15-Jan-14,
264.8833,262.2345,264.8833,16-Jan-14,
262.779,260.1512,262.779,17-Jan-14,
263.4407,260.8063,263.4407,20-Jan-14,
264.2542,261.6117,264.2542,21-Jan-14,
265.3829,262.7291,265.3829,22-Jan-14,
266.2534,263.5909,266.2534,23-Jan-14,
263.6482,261.0117,263.6482,24-Jan-14,
258.7646,256.177,258.7646,27-Jan-14,
258.3516,255.7681,258.3516,28-Jan-14,
257.5959,255.0199,257.5959,29-Jan-14,
255.6406,253.0842,255.6406,30-Jan-14,
257.7537,255.1762,257.7537,31-Jan-14,
255.4433,252.8889,255.4433,3-Feb-14,
255.9785,253.4187,255.9785,4-Feb-14,
257.1235,254.5523,257.1235,5-Feb-14,
256.246,253.6835,256.246,6-Feb-14,
257.6303,255.054,257.6303,7-Feb-14,
257.4291,254.8548,257.4291,10-Feb-14,
257.9689,255.3892,257.9689,11-Feb-14,
259.2907,256.6978,259.2907,12-Feb-14,
256.3214,253.7582,256.3214,13-Feb-14,
257.9885,255.4086,257.9885,14-Feb-14,
258.6718,256.0851,258.6718,17-Feb-14,
260.6828,258.076,260.6828,18-Feb-14,
262.0768,259.456,262.0768,19-Feb-14,
260.094,257.4931,260.094,20-Feb-14,
262.4868,259.8619,262.4868,21-Feb-14,
264.3355,261.6921,264.3355,24-Feb-14,
265.4938,262.8389,265.4938,25-Feb-14,
266.3863,263.7224,266.3863,26-Feb-14,
267.0358,264.3654,267.0358,28-Feb-14,
265.703,263.046,265.703,3-Mar-14,
268.2777,265.5949,268.2777,4-Mar-14,
269.1396,266.4482,269.1396,5-Mar-14,
272.1052,269.3841,272.1052,6-Mar-14,
276.075,273.3143,276.075,7-Mar-14,
277.933,275.1537,277.933,10-Mar-14,
277.336,274.5626,277.336,11-Mar-14,
277.1561,274.3845,277.1561,12-Mar-14,
276.6046,273.8386,276.6046,13-Mar-14,
276.3717,273.608,276.3717,14-Mar-14,
278.148,275.3665,278.148,18-Mar-14,
279.1981,276.4061,279.1981,19-Mar-14,
277.8065,275.0284,277.8065,20-Mar-14,
278.1773,275.3955,278.1773,21-Mar-14,
281.0152,278.205,281.0152,24-Mar-14,
281.7946,278.9767,281.7946,25-Mar-14,
282.6787,279.8519,282.6787,26-Mar-14,
284.6855,281.8386,284.6855,27-Mar-14,
287.4926,284.6177,287.4926,28-Mar-14,
288.688,285.8011,288.688,31-Mar-14,
288.5405,285.6551,288.5405,1-Apr-14,
291.5654,288.6497,291.5654,2-Apr-14,
290.3726,287.4689,290.3726,3-Apr-14,
288.913,286.0239,288.913,4-Apr-14,
288.0631,285.1825,288.0631,7-Apr-14,
291.2929,288.38,291.2929,9-Apr-14,
291.2933,288.3804,291.2933,10-Apr-14,
290.4835,287.5787,290.4835,11-Apr-14,
289.0944,286.2035,289.0944,15-Apr-14,
286.8558,283.9872,286.8558,16-Apr-14,
289.381,286.4872,289.381,17-Apr-14,
291.4797,288.5649,291.4797,21-Apr-14,
291.5998,288.6838,291.5998,22-Apr-14,
293.3734,290.4397,293.3734,23-Apr-14,
292.4768,289.552,292.4768,25-Apr-14,
291.7768,288.859,291.7768,28-Apr-14,
290.754,287.8465,290.754,29-Apr-14,
288.8382,285.9498,288.8382,30-Apr-14,
289.8018,286.9038,289.8018,2-May-14,
290.0357,287.1353,290.0357,5-May-14,
291.1553,288.2437,291.1553,6-May-14,
289.5295,286.6342,289.5295,7-May-14,
290.1071,287.206,290.1071,8-May-14,
295.9896,293.0297,295.9896,9-May-14,
300.8505,297.842,300.8505,12-May-14,
303.7543,300.7168,303.7543,13-May-14,
303.8391,300.8007,303.8391,14-May-14,
302.4826,299.4578,302.4826,15-May-14,
306.5405,303.4751,306.5405,16-May-14,
311.347,308.2335,311.347,19-May-14,
313.9186,310.7794,313.9186,20-May-14,
314.5817,311.4359,314.5817,21-May-14,
317.6668,314.4901,317.6668,22-May-14,
320.5882,317.3823,320.5882,23-May-14,
317.9956,314.8156,317.9956,26-May-14,
315.9128,312.7537,315.9128,27-May-14,
318.4261,315.2418,318.4261,28-May-14,
315.7794,312.6216,315.7794,29-May-14,
317.2451,314.0726,317.2451,30-May-14,
322.9683,319.7386,322.9683,2-Jun-14,
324.1629,320.9213,324.1629,3-Jun-14,
323.682,320.4452,323.682,4-Jun-14,
324.8042,321.5562,324.8042,5-Jun-14,
329.1977,325.9057,329.1977,6-Jun-14,
333.0997,329.7687,333.0997,9-Jun-14,
332.7507,329.4232,332.7507,10-Jun-14,
331.8822,328.5634,331.8822,11-Jun-14,
332.9532,329.6237,332.9532,12-Jun-14,
328.9249,325.6357,328.9249,13-Jun-14,
329.1637,325.8721,329.1637,16-Jun-14,
333.6446,330.3082,333.6446,17-Jun-14,
332.1445,328.8231,332.1445,18-Jun-14,
331.7859,328.468,331.7859,19-Jun-14,
331.5807,328.2649,331.5807,20-Jun-14,
332.5422,329.2168,332.5422,23-Jun-14,
335.9331,332.5738,335.9331,24-Jun-14,
335.809,332.4509,335.809,25-Jun-14,
334.5112,331.1661,334.5112,26-Jun-14,
335.4197,332.0655,335.4197,27-Jun-14,
339.6662,336.2695,339.6662,30-Jun-14,
340.4336,337.0293,340.4336,1-Jul-14,
343.9243,340.4851,343.9243,2-Jul-14,
344.26,340.8174,344.26,3-Jul-14,
345.9558,342.4962,345.9558,4-Jul-14,
346.4958,343.0308,346.4958,7-Jul-14,
339.1122,335.7211,339.1122,8-Jul-14,
335.667,332.3103,335.667,9-Jul-14,
336.2524,332.8899,336.2524,10-Jul-14,
331.4186,328.1044,331.4186,11-Jul-14,
331.2417,327.9293,331.2417,14-Jul-14,
335.5155,332.1603,335.5155,15-Jul-14,
339.7721,336.3744,339.7721,16-Jul-14,
342.6159,339.1897,342.6159,17-Jul-14,
343.704,340.267,343.704,18-Jul-14,
344.1675,340.7258,344.1675,21-Jul-14,
346.1876,342.7257,346.1876,22-Jul-14,
346.555,343.0895,346.555,23-Jul-14,
346.9575,343.4879,346.9575,24-Jul-14,
345.5207,342.0655,345.5207,25-Jul-14,
344.3106,340.8675,344.3106,28-Jul-14,
347.5764,344.1006,347.5764,30-Jul-14,
346.231,342.7687,346.231,31-Jul-14,
343.0523,339.6218,343.0523,1-Aug-14,
345.5558,342.1002,345.5558,4-Aug-14,
347.7538,344.2763,347.7538,5-Aug-14,
346.6314,343.1651,346.6314,6-Aug-14,
344.6125,341.1664,344.6125,7-Aug-14,
341.0716,337.6609,341.0716,8-Aug-14,
344.0007,340.5607,344.0007,11-Aug-14,
347.1263,343.655,347.1263,12-Aug-14,
346.8968,343.4278,346.8968,13-Aug-14,
348.5602,345.0746,348.5602,14-Aug-14,
353.8624,350.3238,353.8624,18-Aug-14,
357.2578,353.6852,357.2578,19-Aug-14,
358.1706,354.5889,358.1706,20-Aug-14,
358.9502,355.3607,358.9502,21-Aug-14,
359.4067,355.8126,359.4067,22-Aug-14,
358.5814,354.9956,358.5814,25-Aug-14,
358.9133,355.3242,358.9133,26-Aug-14,
360.9376,357.3282,360.9376,27-Aug-14,
361.7158,358.0986,361.7158,28-Aug-14,
366.1064,362.4453,366.1064,1-Sep-14,
369.1517,365.4602,369.1517,2-Sep-14,
373.7205,369.9833,373.7205,3-Sep-14,
373.8791,370.1403,373.8791,4-Sep-14,
373.7022,369.9652,373.7022,5-Sep-14,
377.2388,373.4664,377.2388,8-Sep-14,
377.7991,374.0211,377.7991,9-Sep-14,
376.2143,372.4522,376.2143,10-Sep-14,
378.0878,374.3069,378.0878,11-Sep-14,
381.4161,377.6019,381.4161,12-Sep-14,
379.7457,375.9482,379.7457,15-Sep-14,
373.1211,369.3899,373.1211,16-Sep-14,
373.8542,370.1157,373.8542,17-Sep-14,
379.1833,375.3915,379.1833,18-Sep-14,
380.4407,376.6363,380.4407,19-Sep-14,
381.0743,377.2636,381.0743,22-Sep-14,
376.0239,372.2637,376.0239,23-Sep-14,
373.9649,370.2253,373.9649,24-Sep-14,
370.1176,366.4164,370.1176,25-Sep-14,
373.1597,369.4281,373.1597,26-Sep-14,
373.8099,370.0718,373.8099,29-Sep-14,
375.2566,371.504,375.2566,30-Sep-14,
374.8832,371.1344,374.8832,1-Oct-14,
371.0752,367.3644,371.0752,7-Oct-14,
369.7491,366.0516,369.7491,8-Oct-14,
374.8326,371.0843,374.8326,9-Oct-14,
371.1341,367.4228,371.1341,10-Oct-14,
372.7888,369.0609,372.7888,13-Oct-14,
373.1059,369.3748,373.1059,14-Oct-14,
368.0111,364.331,368.0111,16-Oct-14,
370.9629,367.2533,370.9629,17-Oct-14,
374.5246,370.7794,374.5246,20-Oct-14,
377.1665,373.3948,377.1665,21-Oct-14,
380.796,376.988,380.796,22-Oct-14,
382.4407,378.6163,382.4407,27-Oct-14,
383.0918,379.2609,383.0918,28-Oct-14,
384.4981,380.6531,384.4981,29-Oct-14,
387.1056,383.2345,387.1056,30-Oct-14,
392.2717,388.349,392.2717,31-Oct-14,
393.6604,389.7238,393.6604,3-Nov-14,
395.4276,391.4733,395.4276,5-Nov-14,
398.829,394.8407,398.829,7-Nov-14,
