NAV,RP,SP,Date,
399.8108,395.8127,399.8108,10-Nov-14,
402.5209,398.4957,402.5209,11-Nov-14,
404.2916,400.2487,404.2916,12-Nov-14,
403.1829,399.1511,403.1829,13-Nov-14,
403.6172,399.581,403.6172,14-Nov-14,
405.1293,401.078,405.1293,17-Nov-14,
407.5369,403.4615,407.5369,18-Nov-14,
408.4633,404.3787,408.4633,19-Nov-14,
407.0548,402.9843,407.0548,20-Nov-14,
409.5168,405.4216,409.5168,21-Nov-14,
411.8386,407.7202,411.8386,24-Nov-14,
409.5287,405.4334,409.5287,25-Nov-14,
409.0106,404.9205,409.0106,26-Nov-14,
410.2909,406.188,410.2909,27-Nov-14,
414.3952,410.2512,414.3952,28-Nov-14,
415.1387,410.9873,415.1387,1-Dec-14,
415.5216,411.3664,415.5216,2-Dec-14,
420.1543,415.9528,420.1543,3-Dec-14,
420.7849,416.5771,420.7849,4-Dec-14,
418.5329,414.3476,418.5329,5-Dec-14,
413.5466,409.4111,413.5466,8-Dec-14,
408.4854,404.4005,408.4854,9-Dec-14,
410.1234,406.0222,410.1234,10-Dec-14,
406.7147,402.6476,406.7147,11-Dec-14,
405.4723,401.4176,405.4723,12-Dec-14,
405.9331,401.8738,405.9331,15-Dec-14,
398.4291,394.4448,398.4291,16-Dec-14,
396.651,392.6845,396.651,17-Dec-14,
404.4074,400.3633,404.4074,18-Dec-14,
408.123,404.0418,408.123,19-Dec-14,
411.3188,407.2056,411.3188,22-Dec-14,
409.9048,405.8058,409.9048,23-Dec-14,
408.4137,404.3296,408.4137,24-Dec-14,
410.2793,406.1765,410.2793,26-Dec-14,
412.3764,408.2526,412.3764,29-Dec-14,
414.7117,410.5646,414.7117,30-Dec-14,
417.6007,413.4247,417.6007,31-Dec-14,
418.6332,414.4469,418.6332,1-Jan-15,
423.9231,419.6839,423.9231,2-Jan-15,
423.7806,419.5428,423.7806,5-Jan-15,
414.6512,410.5047,414.6512,6-Jan-15,
414.4533,410.3088,414.4533,7-Jan-15,
420.3337,416.1304,420.3337,8-Jan-15,
421.9482,417.7287,421.9482,9-Jan-15,
423.2243,418.9921,423.2243,12-Jan-15,
423.8367,419.5983,423.8367,13-Jan-15,
424.009,419.7689,424.009,14-Jan-15,
429.9502,425.6507,429.9502,15-Jan-15,
429.5147,425.2196,429.5147,16-Jan-15,
432.4118,428.0877,432.4118,19-Jan-15,
435.9562,431.5966,435.9562,20-Jan-15,
438.1455,433.764,438.1455,21-Jan-15,
440.3031,435.9001,440.3031,22-Jan-15,
443.0671,438.6364,443.0671,23-Jan-15,
448.0999,443.6189,448.0999,27-Jan-15,
449.0276,444.5373,449.0276,28-Jan-15,
447.9214,443.4422,447.9214,29-Jan-15,
443.0368,438.6064,443.0368,30-Jan-15,
442.9049,438.4759,442.9049,2-Feb-15,
439.534,435.1387,439.534,3-Feb-15,
438.2677,433.885,438.2677,4-Feb-15,
437.0857,432.7148,437.0857,5-Feb-15,
432.7084,428.3813,432.7084,6-Feb-15,
427.6419,423.3655,427.6419,9-Feb-15,
431.9654,427.6457,431.9654,10-Feb-15,
437.1518,432.7803,437.1518,11-Feb-15,
442.3426,437.9192,442.3426,12-Feb-15,
444.5022,440.0572,444.5022,13-Feb-15,
442.2046,437.7826,442.2046,16-Feb-15,
445.7272,441.2699,445.7272,18-Feb-15,
444.8092,440.3611,444.8092,19-Feb-15,
443.6237,439.1875,443.6237,20-Feb-15,
440.124,435.7228,440.124,23-Feb-15,
439.1312,434.7399,439.1312,24-Feb-15,
438.067,433.6863,438.067,25-Feb-15,
433.5982,429.2622,433.5982,26-Feb-15,
441.189,436.7771,441.189,27-Feb-15,
451.3359,446.8225,451.3359,2-Mar-15,
453.3209,448.7877,453.3209,3-Mar-15,
450.869,446.3603,450.869,4-Mar-15,
451.6024,447.0864,451.6024,5-Mar-15,
443.9419,439.5025,443.9419,9-Mar-15,
444.5126,440.0675,444.5126,10-Mar-15,
444.2262,439.7839,444.2262,11-Mar-15,
448.3226,443.8394,448.3226,12-Mar-15,
443.2639,438.8313,443.2639,13-Mar-15,
443.8017,439.3637,443.8017,16-Mar-15,
448.5869,444.101,448.5869,17-Mar-15,
447.6083,443.1322,447.6083,18-Mar-15,
444.9857,440.5358,444.9857,19-Mar-15,
442.7469,438.3194,442.7469,20-Mar-15,
441.8251,437.4068,441.8251,23-Mar-15,
440.2586,435.856,440.2586,24-Mar-15,
439.7106,435.3135,439.7106,25-Mar-15,
434.526,430.1807,434.526,26-Mar-15,
434.9771,430.6273,434.9771,27-Mar-15,
441.2391,436.8267,441.2391,30-Mar-15,
442.1925,437.7706,442.1925,31-Mar-15,
447.7477,443.2702,447.7477,1-Apr-15,
449.0882,444.5973,449.0882,6-Apr-15,
450.0417,445.5413,450.0417,7-Apr-15,
453.3354,448.802,453.3354,8-Apr-15,
455.4326,450.8783,455.4326,9-Apr-15,
456.1408,451.5794,456.1408,10-Apr-15,
457.7458,453.1683,457.7458,13-Apr-15,
455.3142,450.7611,455.3142,15-Apr-15,
453.6835,449.1467,453.6835,16-Apr-15,
446.7193,442.2521,446.7193,17-Apr-15,
438.315,433.9319,438.315,20-Apr-15,
435.3162,430.963,435.3162,21-Apr-15,
436.7341,432.3668,436.7341,22-Apr-15,
436.8167,432.4485,436.8167,23-Apr-15,
430.4431,426.1387,430.4431,24-Apr-15,
423.6044,419.3684,423.6044,27-Apr-15,
427.9731,423.6934,427.9731,28-Apr-15,
429.3514,425.0579,429.3514,29-Apr-15,
428.3395,424.0561,428.3395,30-Apr-15,
433.2906,428.9577,433.2906,4-May-15,
433.3371,429.0037,433.3371,5-May-15,
422.5778,418.352,422.5778,6-May-15,
419.2982,415.1052,419.2982,7-May-15,
425.6336,421.3773,425.6336,8-May-15,
431.7783,427.4605,431.7783,11-May-15,
425.7458,421.4883,425.7458,12-May-15,
430.925,426.6158,430.925,13-May-15,
432.0495,427.729,432.0495,14-May-15,
434.5248,430.1796,434.5248,15-May-15,
438.9732,434.5835,438.9732,18-May-15,
439.9365,435.5371,439.9365,19-May-15,
441.5552,437.1396,441.5552,20-May-15,
440.7325,436.3252,440.7325,21-May-15,
441.2868,436.8739,441.2868,22-May-15,
440.5482,436.1427,440.5482,25-May-15,
439.9332,435.5339,439.9332,26-May-15,
439.6842,435.2874,439.6842,27-May-15,
438.846,434.4575,438.846,28-May-15,
446.0782,441.6174,446.0782,29-May-15,
445.0892,440.6383,445.0892,1-Jun-15,
437.1163,432.7451,437.1163,2-Jun-15,
433.6293,429.293,433.6293,3-Jun-15,
433.9415,429.6021,433.9415,4-Jun-15,
432.6834,428.3566,432.6834,5-Jun-15,
429.1974,424.9054,429.1974,8-Jun-15,
427.0044,422.7344,427.0044,9-Jun-15,
432.0877,427.7668,432.0877,10-Jun-15,
425.3238,421.0706,425.3238,11-Jun-15,
425.9094,421.6503,425.9094,12-Jun-15,
426.2765,422.0137,426.2765,15-Jun-15,
427.6356,423.3592,427.6356,16-Jun-15,
431.2395,426.9271,431.2395,17-Jun-15,
435.2524,430.8999,435.2524,18-Jun-15,
436.8478,432.4793,436.8478,19-Jun-15,
441.3734,436.9597,441.3734,22-Jun-15,
442.3174,437.8942,442.3174,23-Jun-15,
441.6673,437.2506,441.6673,24-Jun-15,
443.2528,438.8203,443.2528,25-Jun-15,
443.539,439.1036,443.539,26-Jun-15,
438.7799,434.3921,438.7799,29-Jun-15,
441.7124,437.2953,441.7124,30-Jun-15,
446.6514,442.1849,446.6514,1-Jul-15,
447.594,443.1181,447.594,2-Jul-15,
448.4951,444.0101,448.4951,3-Jul-15,
450.7392,446.2318,450.7392,6-Jul-15,
451.3785,446.8647,451.3785,7-Jul-15,
445.6013,441.1453,445.6013,8-Jul-15,
443.8809,439.4421,443.8809,9-Jul-15,
445.9184,441.4592,445.9184,10-Jul-15,
451.023,446.5128,451.023,13-Jul-15,
451.221,446.7088,451.221,14-Jul-15,
453.425,448.8908,453.425,15-Jul-15,
457.7445,453.1671,457.7445,16-Jul-15,
457.9315,453.3522,457.9315,17-Jul-15,
459.4015,454.8075,459.4015,20-Jul-15,
456.0772,451.5164,456.0772,21-Jul-15,
460.2072,455.6051,460.2072,22-Jul-15,
459.2725,454.6798,459.2725,23-Jul-15,
456.2659,451.7032,456.2659,24-Jul-15,
449.1712,444.6795,449.1712,27-Jul-15,
448.745,444.2576,448.745,28-Jul-15,
452.5803,448.0545,452.5803,29-Jul-15,
455.4959,450.9409,455.4959,30-Jul-15,
459.4645,454.8699,459.4645,31-Jul-15,
459.7551,455.1575,459.7551,3-Aug-15,
460.2534,455.6509,460.2534,4-Aug-15,
462.8588,458.2302,462.8588,5-Aug-15,
465.2769,460.6241,465.2769,6-Aug-15,
465.6697,461.013,465.6697,7-Aug-15,
463.9234,459.2842,463.9234,10-Aug-15,
460.5683,455.9626,460.5683,11-Aug-15,
454.7189,450.1717,454.7189,12-Aug-15,
454.4455,449.901,454.4455,13-Aug-15,
462.0855,457.4646,462.0855,14-Aug-15,
461.7246,457.1074,461.7246,17-Aug-15,
462.7136,458.0865,462.7136,18-Aug-15,
463.6406,459.0042,463.6406,19-Aug-15,
456.104,451.543,456.104,20-Aug-15,
452.6341,448.1078,452.6341,21-Aug-15,
427.3776,423.1038,427.3776,24-Aug-15,
434.0068,429.6667,434.0068,25-Aug-15,
430.0971,425.7961,430.0971,26-Aug-15,
436.9067,432.5376,436.9067,27-Aug-15,
438.8363,434.4479,438.8363,28-Aug-15,
437.1321,432.7608,437.1321,31-Aug-15,
429.1693,424.8776,429.1693,1-Sep-15,
426.0747,421.814,426.0747,2-Sep-15,
430.453,426.1485,430.453,3-Sep-15,
423.2321,418.9998,423.2321,4-Sep-15,
417.569,413.3933,417.569,7-Sep-15,
422.4526,418.2281,422.4526,8-Sep-15,
429.1698,424.8781,429.1698,9-Sep-15,
428.0035,423.7235,428.0035,10-Sep-15,
428.5707,424.285,428.5707,11-Sep-15,
432.5653,428.2396,432.5653,14-Sep-15,
430.4536,426.1491,430.4536,15-Sep-15,
432.9852,428.6553,432.9852,16-Sep-15,
437.7151,433.3379,437.7151,18-Sep-15,
438.7936,434.4057,438.7936,21-Sep-15,
431.4921,427.1772,431.4921,22-Sep-15,
433.2619,428.9293,433.2619,23-Sep-15,
434.4295,430.0852,434.4295,24-Sep-15,
431.5195,427.2043,431.5195,28-Sep-15,
431.9014,427.5824,431.9014,29-Sep-15,
437.735,433.3577,437.735,30-Sep-15,
438.2581,433.8755,438.2581,1-Oct-15,
445.5843,441.1285,445.5843,5-Oct-15,
446.6494,442.1829,446.6494,6-Oct-15,
445.5298,441.0745,445.5298,7-Oct-15,
443.7038,439.2668,443.7038,8-Oct-15,
445.2015,440.7495,445.2015,9-Oct-15,
444.1199,439.6787,444.1199,12-Oct-15,
443.308,438.8749,443.308,13-Oct-15,
443.543,439.1076,443.543,14-Oct-15,
446.1381,441.6767,446.1381,15-Oct-15,
449.2723,444.7796,449.2723,16-Oct-15,
451.0918,446.5809,451.0918,19-Oct-15,
450.7198,446.2126,450.7198,20-Oct-15,
449.8927,445.3938,449.8927,21-Oct-15,
450.5576,446.052,450.5576,23-Oct-15,
448.3441,443.8607,448.3441,26-Oct-15,
449.5082,445.0131,449.5082,27-Oct-15,
446.3959,441.9319,446.3959,28-Oct-15,
443.484,439.0492,443.484,29-Oct-15,
441.2683,436.8556,441.2683,30-Oct-15,
442.0034,437.5834,442.0034,2-Nov-15,
443.0286,438.5983,443.0286,3-Nov-15,
443.1853,438.7534,443.1853,4-Nov-15,
438.781,434.3932,438.781,5-Nov-15,
436.6229,432.2567,436.6229,6-Nov-15,
436.0626,431.702,436.0626,9-Nov-15,
430.2737,425.971,430.2737,10-Nov-15,
430.3313,426.028,430.3313,13-Nov-15,
432.0002,427.6802,432.0002,16-Nov-15,
432.425,428.1008,432.425,17-Nov-15,
429.1805,424.8887,429.1805,18-Nov-15,
434.5192,430.174,434.5192,19-Nov-15,
436.392,432.0281,436.392,20-Nov-15,
437.0992,432.7282,437.0992,23-Nov-15,
435.8478,431.4893,435.8478,24-Nov-15,
437.0008,432.6308,437.0008,26-Nov-15,
440.0248,435.6246,440.0248,27-Nov-15,
439.8071,435.409,439.8071,30-Nov-15,
440.3378,435.9344,440.3378,1-Dec-15,
438.8369,434.4485,438.8369,2-Dec-15,
435.5214,431.1662,435.5214,3-Dec-15,
432.3549,428.0314,432.3549,4-Dec-15,
432.823,428.4948,432.823,7-Dec-15,
430.0075,425.7074,430.0075,8-Dec-15,
424.6683,420.4216,424.6683,9-Dec-15,
426.3365,422.0731,426.3365,10-Dec-15,
421.8732,417.6545,421.8732,11-Dec-15,
422.6611,418.4345,422.6611,14-Dec-15,
425.2698,421.0171,425.2698,15-Dec-15,
427.1856,422.9137,427.1856,16-Dec-15,
432.5021,428.1771,432.5021,17-Dec-15,
428.8538,424.5653,428.8538,18-Dec-15,
431.6837,427.3669,431.6837,21-Dec-15,
430.0952,425.7942,430.0952,22-Dec-15,
432.872,428.5433,432.872,23-Dec-15,
433.7322,429.3949,433.7322,24-Dec-15,
436.2557,431.8931,436.2557,28-Dec-15,
436.462,432.0974,436.462,29-Dec-15,
435.5876,431.2317,435.5876,30-Dec-15,
435.8831,431.5243,435.8831,31-Dec-15,
437.9962,433.6162,437.9962,1-Jan-16,
430.425,426.1208,430.425,4-Jan-16,
430.5164,426.2112,430.5164,5-Jan-16,
428.3915,424.1076,428.3915,6-Jan-16,
420.0519,415.8514,420.0519,7-Jan-16,
423.1054,418.8743,423.1054,8-Jan-16,
420.2349,416.0326,420.2349,11-Jan-16,
416.8128,412.6447,416.8128,12-Jan-16,
418.5143,414.3292,418.5143,13-Jan-16,
415.0169,410.8667,415.0169,14-Jan-16,
410.0507,405.9502,410.0507,15-Jan-16,
403.6733,399.6366,403.6733,18-Jan-16,
408.9642,404.8746,408.9642,19-Jan-16,
403.5389,399.5035,403.5389,20-Jan-16,
403.6088,399.5727,403.6088,21-Jan-16,
410.3535,406.25,410.3535,22-Jan-16,
411.2368,407.1244,411.2368,25-Jan-16,
411.3691,407.2554,411.3691,27-Jan-16,
409.47,405.3753,409.47,28-Jan-16,
416.3411,412.1777,416.3411,29-Jan-16,
417.4513,413.2768,417.4513,1-Feb-16,
413.4362,409.3018,413.4362,2-Feb-16,
407.8899,403.811,407.8899,3-Feb-16,
409.2773,405.1845,409.2773,4-Feb-16,
414.6827,410.5359,414.6827,5-Feb-16,
411.3364,407.223,411.3364,8-Feb-16,
405.6793,401.6225,405.6793,9-Feb-16,
402.4411,398.4167,402.4411,10-Feb-16,
391.9196,388.0004,391.9196,11-Feb-16,
389.9951,386.0951,389.9951,12-Feb-16,
399.2746,395.2819,399.2746,15-Feb-16,
393.4071,389.473,393.4071,16-Feb-16,
395.6454,391.6889,395.6454,17-Feb-16,
399.8878,395.8889,399.8878,18-Feb-16,
401.4365,397.4221,401.4365,19-Feb-16,
403.3188,399.2856,403.3188,22-Feb-16,
397.4466,393.4721,397.4466,23-Feb-16,
393.155,389.2235,393.155,24-Feb-16,
389.4542,385.5597,389.4542,25-Feb-16,
390.8775,386.9687,390.8775,26-Feb-16,
389.7823,385.8845,389.7823,29-Feb-16,
401.1857,397.1738,401.1857,1-Mar-16,
408.6936,404.6067,408.6936,2-Mar-16,
413.7563,409.6187,413.7563,3-Mar-16,
414.4811,410.3363,414.4811,4-Mar-16,
413.0006,408.8706,413.0006,8-Mar-16,
415.5241,411.3689,415.5241,9-Mar-16,
413.4819,409.3471,413.4819,10-Mar-16,
414.3092,410.1661,414.3092,11-Mar-16,
416.6052,412.4391,416.6052,14-Mar-16,
414.5376,410.3922,414.5376,15-Mar-16,
415.1882,411.0363,415.1882,16-Mar-16,
417.4505,413.276,417.4505,17-Mar-16,
422.5917,418.3658,422.5917,18-Mar-16,
428.2353,423.9529,428.2353,21-Mar-16,
429.0744,424.7837,429.0744,22-Mar-16,
429.1929,424.901,429.1929,23-Mar-16,
424.1456,419.9041,424.1456,28-Mar-16,
424.096,419.855,424.096,29-Mar-16,
431.1,426.789,431.1,30-Mar-16,
432.2279,427.9056,432.2279,31-Mar-16,
431.1051,426.794,431.1051,1-Apr-16,
435.1293,430.778,435.1293,4-Apr-16,
426.4092,422.1451,426.4092,5-Apr-16,
427.9328,423.6535,427.9328,6-Apr-16,
424.965,420.7154,424.965,7-Apr-16,
426.3027,422.0397,426.3027,8-Apr-16,
430.7352,426.4278,430.7352,11-Apr-16,
433.325,428.9918,433.325,12-Apr-16,
439.0873,434.6964,439.0873,13-Apr-16,
442.732,438.3047,442.732,18-Apr-16,
442.7289,438.3016,442.7289,20-Apr-16,
442.7877,438.3598,442.7877,21-Apr-16,
442.8234,438.3952,442.8234,22-Apr-16,
442.2512,437.8287,442.2512,25-Apr-16,
446.504,442.039,446.504,26-Apr-16,
447.447,442.9725,447.447,27-Apr-16,
442.4533,438.0288,442.4533,28-Apr-16,
442.5706,438.1449,442.5706,29-Apr-16,
440.4619,436.0573,440.4619,2-May-16,
437.7535,433.376,437.7535,3-May-16,
434.9787,430.6289,434.9787,4-May-16,
434.789,430.4411,434.789,5-May-16,
435.0157,430.6655,435.0157,6-May-16,
441.4128,436.9987,441.4128,9-May-16,
443.0616,438.631,443.0616,10-May-16,
442.3648,437.9412,442.3648,11-May-16,
444.9074,440.4583,444.9074,12-May-16,
442.5218,438.0966,442.5218,13-May-16,
443.9066,439.4675,443.9066,16-May-16,
444.8438,440.3954,444.8438,17-May-16,
444.3343,439.891,444.3343,18-May-16,
441.4427,437.0283,441.4427,19-May-16,
439.9973,435.5973,439.9973,20-May-16,
438.7414,434.354,438.7414,23-May-16,
438.4205,434.0363,438.4205,24-May-16,
446.2763,441.8135,446.2763,25-May-16,
451.4268,446.9125,451.4268,26-May-16,
454.2241,449.6819,454.2241,27-May-16,
455.5845,451.0287,455.5845,30-May-16,
454.9931,450.4432,454.9931,31-May-16,
454.5904,450.0445,454.5904,1-Jun-16,
456.2064,451.6443,456.2064,2-Jun-16,
455.8034,451.2454,455.8034,3-Jun-16,
455.6843,451.1275,455.6843,6-Jun-16,
458.4115,453.8274,458.4115,7-Jun-16,
459.6187,455.0225,459.6187,8-Jun-16,
457.2536,452.6811,457.2536,9-Jun-16,
455.747,451.1895,455.747,10-Jun-16,
453.0245,448.4943,453.0245,13-Jun-16,
453.1322,448.6009,453.1322,14-Jun-16,
457.5129,452.9378,457.5129,15-Jun-16,
454.0958,449.5548,454.0958,16-Jun-16,
455.4773,450.9225,455.4773,17-Jun-16,
458.0698,453.4891,458.0698,20-Jun-16,
458.2139,453.6318,458.2139,21-Jun-16,
458.0585,453.4779,458.0585,22-Jun-16,
461.6234,457.0072,461.6234,23-Jun-16,
453.9619,449.4223,453.9619,24-Jun-16,
454.8447,450.2963,454.8447,27-Jun-16,
455.6861,451.1292,455.6861,28-Jun-16,
460.4952,455.8902,460.4952,29-Jun-16,
465.9279,461.2686,465.9279,30-Jun-16,
468.3177,463.6345,468.3177,1-Jul-16,
471.0277,466.3174,471.0277,4-Jul-16,
469.1694,464.4777,469.1694,5-Jul-16,
468.9627,464.2731,468.9627,7-Jul-16,
469.0099,464.3198,469.0099,8-Jul-16,
474.9815,470.2317,474.9815,11-Jul-16,
477.6674,472.8907,477.6674,12-Jul-16,
476.6696,471.9029,476.6696,13-Jul-16,
478.9888,474.1989,478.9888,14-Jul-16,
478.2514,473.4689,478.2514,15-Jul-16,
476.268,471.5053,476.268,18-Jul-16,
476.4599,471.6953,476.4599,19-Jul-16,
478.6887,473.9018,478.6887,20-Jul-16,
477.2529,472.4804,477.2529,21-Jul-16,
478.9147,474.1256,478.9147,22-Jul-16,
482.9917,478.1618,482.9917,25-Jul-16,
480.6269,475.8206,480.6269,26-Jul-16,
480.2721,475.4694,480.2721,27-Jul-16,
481.529,476.7137,481.529,28-Jul-16,
480.8092,476.0011,480.8092,29-Jul-16,
480.6313,475.825,480.6313,1-Aug-16,
479.3855,474.5916,479.3855,2-Aug-16,
475.6663,470.9096,475.6663,3-Aug-16,
476.5522,471.7867,476.5522,4-Aug-16,
483.9306,479.0913,483.9306,5-Aug-16,
485.9396,481.0802,485.9396,8-Aug-16,
484.3848,479.541,484.3848,9-Aug-16,
478.4053,473.6212,478.4053,10-Aug-16,
478.5645,473.7789,478.5645,11-Aug-16,
481.1039,476.2929,481.1039,12-Aug-16,
480.8625,476.0539,480.8625,16-Aug-16,
481.5943,476.7784,481.5943,17-Aug-16,
486.1808,481.319,486.1808,18-Aug-16,
486.7941,481.9262,486.7941,19-Aug-16,
484.1276,479.2863,484.1276,22-Aug-16,
484.508,479.6629,484.508,23-Aug-16,
486.3561,481.4925,486.3561,24-Aug-16,
483.8036,478.9656,483.8036,25-Aug-16,
482.5686,477.7429,482.5686,26-Aug-16,
484.1034,479.2624,484.1034,29-Aug-16,
489.4428,484.5484,489.4428,30-Aug-16,
492.2431,487.3207,492.2431,31-Aug-16,
490.3578,485.4542,490.3578,1-Sep-16,
493.5124,488.5773,493.5124,2-Sep-16,
500.4463,495.4418,500.4463,6-Sep-16,
499.4487,494.4542,499.4487,7-Sep-16,
500.8551,495.8465,500.8551,8-Sep-16,
496.6751,491.7083,496.6751,9-Sep-16,
487.4344,482.5601,487.4344,12-Sep-16,
489.4206,484.5264,489.4206,14-Sep-16,
489.0064,484.1163,489.0064,15-Sep-16,
489.2563,484.3637,489.2563,16-Sep-16,
491.621,486.7048,491.621,19-Sep-16,
489.758,484.8604,489.758,20-Sep-16,
489.4042,484.5102,489.4042,21-Sep-16,
494.115,489.1739,494.115,22-Sep-16,
492.6565,487.7299,492.6565,23-Sep-16,
488.4167,483.5325,488.4167,26-Sep-16,
487.4576,482.583,487.4576,27-Sep-16,
490.7686,485.8609,490.7686,28-Sep-16,
481.1876,476.3757,481.1876,29-Sep-16,
485.8164,480.9582,485.8164,30-Sep-16,
492.2104,487.2883,492.2104,3-Oct-16,
495.5407,490.5853,495.5407,4-Oct-16,
496.0712,491.1105,496.0712,5-Oct-16,
494.3399,489.3965,494.3399,6-Oct-16,
493.8173,488.8791,493.8173,7-Oct-16,
494.3557,489.4121,494.3557,10-Oct-16,
488.3037,483.4207,488.3037,13-Oct-16,
489.5995,484.7035,489.5995,14-Oct-16,
486.1743,481.3126,486.1743,17-Oct-16,
492.5642,487.6386,492.5642,18-Oct-16,
492.0759,487.1551,492.0759,19-Oct-16,
493.9022,488.9632,493.9022,20-Oct-16,
,,,,
,,,,
